Processing training molecules:   0%|          | 0/6991 [00:00<?, ?it/s]
  0%|          | 0/6991 [00:00<?, ?it/s][A
Epoch: 102, Train MAE: 0.0259451, Val MAE: 0.0193149, Test MAE: 0.0214890
Epoch: 103, Train MAE: 0.0264189, Val MAE: 0.0192028, Test MAE: 0.0214878
Epoch: 104, Train MAE: 0.0234729, Val MAE: 0.0190785, Test MAE: 0.0214214
Epoch: 105, Train MAE: 0.0288548, Val MAE: 0.0189894, Test MAE: 0.0213304
Epoch: 106, Train MAE: 0.0274818, Val MAE: 0.0189673, Test MAE: 0.0213443
Epoch: 107, Train MAE: 0.0234243, Val MAE: 0.0188609, Test MAE: 0.0212203
Epoch: 108, Train MAE: 0.0244369, Val MAE: 0.0187423, Test MAE: 0.0211529
Epoch: 109, Train MAE: 0.0233540, Val MAE: 0.0186261, Test MAE: 0.0210585
Epoch: 110, Train MAE: 0.0236510, Val MAE: 0.0184643, Test MAE: 0.0209827
Epoch: 111, Train MAE: 0.0248515, Val MAE: 0.0183624, Test MAE: 0.0209036
Epoch: 112, Train MAE: 0.0243203, Val MAE: 0.0182891, Test MAE: 0.0207922
Epoch: 113, Train MAE: 0.0254304, Val MAE: 0.0182043, Test MAE: 0.0207286
Epoch: 114, Train MAE: 0.0220413, Val MAE: 0.0181455, Test MAE: 0.0206802
Epoch: 115, Train MAE: 0.0226588, Val MAE: 0.0180494, Test MAE: 0.0206003
Epoch: 116, Train MAE: 0.0245544, Val MAE: 0.0179642, Test MAE: 0.0205762
Epoch: 117, Train MAE: 0.0212203, Val MAE: 0.0178681, Test MAE: 0.0205618
Epoch: 118, Train MAE: 0.0204448, Val MAE: 0.0177422, Test MAE: 0.0205053
Epoch: 119, Train MAE: 0.0258272, Val MAE: 0.0177434, Test MAE: 0.0205053
Epoch: 120, Train MAE: 0.0212884, Val MAE: 0.0176666, Test MAE: 0.0204247
Epoch: 121, Train MAE: 0.0269093, Val MAE: 0.0175904, Test MAE: 0.0204355
Epoch: 122, Train MAE: 0.0201981, Val MAE: 0.0174999, Test MAE: 0.0203601
Epoch: 123, Train MAE: 0.0247745, Val MAE: 0.0174464, Test MAE: 0.0202701
Epoch: 124, Train MAE: 0.0220581, Val MAE: 0.0173718, Test MAE: 0.0201473
Epoch: 125, Train MAE: 0.0251654, Val MAE: 0.0172674, Test MAE: 0.0200493
Epoch: 126, Train MAE: 0.0245790, Val MAE: 0.0172560, Test MAE: 0.0200111
Epoch: 127, Train MAE: 0.0220688, Val MAE: 0.0172166, Test MAE: 0.0199249
Epoch: 128, Train MAE: 0.0194747, Val MAE: 0.0170751, Test MAE: 0.0197622
Epoch: 129, Train MAE: 0.0210878, Val MAE: 0.0169946, Test MAE: 0.0196076
Epoch: 130, Train MAE: 0.0204162, Val MAE: 0.0168027, Test MAE: 0.0194481
Epoch: 131, Train MAE: 0.0243606, Val MAE: 0.0167414, Test MAE: 0.0193388
Epoch: 132, Train MAE: 0.0180497, Val MAE: 0.0166618, Test MAE: 0.0192102
Epoch: 133, Train MAE: 0.0225942, Val MAE: 0.0165783, Test MAE: 0.0191069
Epoch: 134, Train MAE: 0.0253034, Val MAE: 0.0165240, Test MAE: 0.0190167
Epoch: 135, Train MAE: 0.0177195, Val MAE: 0.0164306, Test MAE: 0.0189802
Epoch: 136, Train MAE: 0.0203858, Val MAE: 0.0163526, Test MAE: 0.0189476
Epoch: 137, Train MAE: 0.0189958, Val MAE: 0.0162744, Test MAE: 0.0188501
Epoch: 138, Train MAE: 0.0195379, Val MAE: 0.0162412, Test MAE: 0.0187939
Epoch: 139, Train MAE: 0.0217125, Val MAE: 0.0161281, Test MAE: 0.0186912
Epoch: 140, Train MAE: 0.0166755, Val MAE: 0.0160272, Test MAE: 0.0185843
Epoch: 141, Train MAE: 0.0188299, Val MAE: 0.0160075, Test MAE: 0.0185681
Epoch: 142, Train MAE: 0.0181705, Val MAE: 0.0158635, Test MAE: 0.0184812
Epoch: 143, Train MAE: 0.0197409, Val MAE: 0.0157552, Test MAE: 0.0184132
Epoch: 144, Train MAE: 0.0195019, Val MAE: 0.0156984, Test MAE: 0.0183565
Epoch: 145, Train MAE: 0.0188955, Val MAE: 0.0155635, Test MAE: 0.0183194
Epoch: 146, Train MAE: 0.0258393, Val MAE: 0.0156695, Test MAE: 0.0183194
Epoch: 147, Train MAE: 0.0203024, Val MAE: 0.0156124, Test MAE: 0.0183194
Epoch: 148, Train MAE: 0.0163480, Val MAE: 0.0154995, Test MAE: 0.0184136
Epoch: 149, Train MAE: 0.0253735, Val MAE: 0.0154373, Test MAE: 0.0184067
Epoch: 150, Train MAE: 0.0190827, Val MAE: 0.0152645, Test MAE: 0.0183699
Epoch: 151, Train MAE: 0.0189180, Val MAE: 0.0151331, Test MAE: 0.0183379
Epoch: 152, Train MAE: 0.0163003, Val MAE: 0.0149884, Test MAE: 0.0182564
Epoch: 153, Train MAE: 0.0173511, Val MAE: 0.0149001, Test MAE: 0.0182226
Epoch: 154, Train MAE: 0.0162362, Val MAE: 0.0148503, Test MAE: 0.0181726
Epoch: 155, Train MAE: 0.0180411, Val MAE: 0.0147302, Test MAE: 0.0181284
Epoch: 156, Train MAE: 0.0206430, Val MAE: 0.0146474, Test MAE: 0.0181744
Epoch: 157, Train MAE: 0.0167809, Val MAE: 0.0145588, Test MAE: 0.0181820
Epoch: 158, Train MAE: 0.0184638, Val MAE: 0.0145550, Test MAE: 0.0181797
Epoch: 159, Train MAE: 0.0178780, Val MAE: 0.0145807, Test MAE: 0.0181797
Epoch: 160, Train MAE: 0.0180727, Val MAE: 0.0145771, Test MAE: 0.0181797
Epoch: 161, Train MAE: 0.0172572, Val MAE: 0.0145000, Test MAE: 0.0180973
Epoch: 162, Train MAE: 0.0159731, Val MAE: 0.0144133, Test MAE: 0.0180746
Epoch: 163, Train MAE: 0.0152384, Val MAE: 0.0143522, Test MAE: 0.0180399
Epoch: 164, Train MAE: 0.0144186, Val MAE: 0.0142792, Test MAE: 0.0180773
Epoch: 165, Train MAE: 0.0157076, Val MAE: 0.0142592, Test MAE: 0.0181390
Epoch: 166, Train MAE: 0.0138382, Val MAE: 0.0141824, Test MAE: 0.0181113
Epoch: 167, Train MAE: 0.0186135, Val MAE: 0.0141346, Test MAE: 0.0180792
Epoch: 168, Train MAE: 0.0165350, Val MAE: 0.0140876, Test MAE: 0.0180854
Epoch: 169, Train MAE: 0.0170175, Val MAE: 0.0140241, Test MAE: 0.0180976
Epoch: 170, Train MAE: 0.0147050, Val MAE: 0.0139118, Test MAE: 0.0180325
Epoch: 171, Train MAE: 0.0173798, Val MAE: 0.0138819, Test MAE: 0.0180015
Epoch: 172, Train MAE: 0.0160709, Val MAE: 0.0138207, Test MAE: 0.0179634
Epoch: 173, Train MAE: 0.0160641, Val MAE: 0.0137507, Test MAE: 0.0179742
Epoch: 174, Train MAE: 0.0151387, Val MAE: 0.0137298, Test MAE: 0.0179753
Epoch: 175, Train MAE: 0.0163599, Val MAE: 0.0137188, Test MAE: 0.0178949
Epoch: 176, Train MAE: 0.0135706, Val MAE: 0.0136819, Test MAE: 0.0178326
Epoch: 177, Train MAE: 0.0128543, Val MAE: 0.0135957, Test MAE: 0.0178452
Epoch: 178, Train MAE: 0.0144912, Val MAE: 0.0134726, Test MAE: 0.0178366
Epoch: 179, Train MAE: 0.0132276, Val MAE: 0.0134137, Test MAE: 0.0178568
Epoch: 180, Train MAE: 0.0135665, Val MAE: 0.0133723, Test MAE: 0.0178290
Epoch: 181, Train MAE: 0.0143585, Val MAE: 0.0133156, Test MAE: 0.0177499
Epoch: 182, Train MAE: 0.0194658, Val MAE: 0.0132314, Test MAE: 0.0177727
Epoch: 183, Train MAE: 0.0143843, Val MAE: 0.0131977, Test MAE: 0.0177719
Epoch: 184, Train MAE: 0.0120601, Val MAE: 0.0131582, Test MAE: 0.0177783
Epoch: 185, Train MAE: 0.0144878, Val MAE: 0.0130930, Test MAE: 0.0177921
Epoch: 186, Train MAE: 0.0142788, Val MAE: 0.0130253, Test MAE: 0.0177772
Epoch: 187, Train MAE: 0.0151397, Val MAE: 0.0129313, Test MAE: 0.0177666
Epoch: 188, Train MAE: 0.0120766, Val MAE: 0.0128480, Test MAE: 0.0177522
Epoch: 189, Train MAE: 0.0124943, Val MAE: 0.0128081, Test MAE: 0.0177281
Epoch: 190, Train MAE: 0.0119521, Val MAE: 0.0127894, Test MAE: 0.0176683
Epoch: 191, Train MAE: 0.0147813, Val MAE: 0.0128213, Test MAE: 0.0176683
Epoch: 192, Train MAE: 0.0147564, Val MAE: 0.0127867, Test MAE: 0.0176209
Epoch: 193, Train MAE: 0.0163164, Val MAE: 0.0128487, Test MAE: 0.0176209
Epoch: 194, Train MAE: 0.0111058, Val MAE: 0.0128346, Test MAE: 0.0176209
Epoch: 195, Train MAE: 0.0126632, Val MAE: 0.0128306, Test MAE: 0.0176209
Epoch: 196, Train MAE: 0.0115938, Val MAE: 0.0128026, Test MAE: 0.0176209
Epoch: 197, Train MAE: 0.0152178, Val MAE: 0.0128199, Test MAE: 0.0176209
Epoch: 198, Train MAE: 0.0120796, Val MAE: 0.0128325, Test MAE: 0.0176209
Epoch: 199, Train MAE: 0.0131779, Val MAE: 0.0127487, Test MAE: 0.0176060
Epoch: 200, Train MAE: 0.0131725, Val MAE: 0.0127073, Test MAE: 0.0175953
Epoch: 201, Train MAE: 0.0141973, Val MAE: 0.0126335, Test MAE: 0.0175853
Epoch: 202, Train MAE: 0.0132867, Val MAE: 0.0126034, Test MAE: 0.0175987
Epoch: 203, Train MAE: 0.0105255, Val MAE: 0.0125837, Test MAE: 0.0175768
Epoch: 204, Train MAE: 0.0146087, Val MAE: 0.0125794, Test MAE: 0.0175024
Epoch: 205, Train MAE: 0.0141209, Val MAE: 0.0126304, Test MAE: 0.0175024
Epoch: 206, Train MAE: 0.0117002, Val MAE: 0.0126195, Test MAE: 0.0175024
Epoch: 207, Train MAE: 0.0127532, Val MAE: 0.0126223, Test MAE: 0.0175024
Epoch: 208, Train MAE: 0.0125253, Val MAE: 0.0125964, Test MAE: 0.0175024
Epoch: 209, Train MAE: 0.0141617, Val MAE: 0.0125506, Test MAE: 0.0174497
Epoch: 210, Train MAE: 0.0125468, Val MAE: 0.0125115, Test MAE: 0.0174307
Epoch: 211, Train MAE: 0.0124210, Val MAE: 0.0125257, Test MAE: 0.0174307
Epoch: 212, Train MAE: 0.0123687, Val MAE: 0.0124940, Test MAE: 0.0173636
Epoch: 213, Train MAE: 0.0121848, Val MAE: 0.0124535, Test MAE: 0.0173640
Epoch: 214, Train MAE: 0.0133614, Val MAE: 0.0124088, Test MAE: 0.0173470
Epoch: 215, Train MAE: 0.0104092, Val MAE: 0.0123424, Test MAE: 0.0172701
Epoch: 216, Train MAE: 0.0105911, Val MAE: 0.0123029, Test MAE: 0.0172587
Epoch: 217, Train MAE: 0.0119212, Val MAE: 0.0122414, Test MAE: 0.0172848
Epoch: 218, Train MAE: 0.0122495, Val MAE: 0.0122449, Test MAE: 0.0172848
Epoch: 219, Train MAE: 0.0111433, Val MAE: 0.0122516, Test MAE: 0.0172848
Epoch: 220, Train MAE: 0.0102179, Val MAE: 0.0122406, Test MAE: 0.0172605
Epoch: 221, Train MAE: 0.0126077, Val MAE: 0.0122804, Test MAE: 0.0172605
Epoch: 222, Train MAE: 0.0129985, Val MAE: 0.0122460, Test MAE: 0.0172605
Epoch: 223, Train MAE: 0.0123171, Val MAE: 0.0122106, Test MAE: 0.0171937
Epoch: 224, Train MAE: 0.0119316, Val MAE: 0.0121584, Test MAE: 0.0171744
Epoch: 225, Train MAE: 0.0117253, Val MAE: 0.0121196, Test MAE: 0.0171677
Epoch: 226, Train MAE: 0.0118617, Val MAE: 0.0121070, Test MAE: 0.0171629
Epoch: 227, Train MAE: 0.0101018, Val MAE: 0.0121282, Test MAE: 0.0171629
Epoch: 228, Train MAE: 0.0106390, Val MAE: 0.0121062, Test MAE: 0.0170972
Epoch: 229, Train MAE: 0.0106835, Val MAE: 0.0120967, Test MAE: 0.0171168
Epoch: 230, Train MAE: 0.0119205, Val MAE: 0.0121079, Test MAE: 0.0171168
Epoch: 231, Train MAE: 0.0102811, Val MAE: 0.0121010, Test MAE: 0.0171168
Epoch: 232, Train MAE: 0.0093779, Val MAE: 0.0121123, Test MAE: 0.0171168
Epoch: 233, Train MAE: 0.0112068, Val MAE: 0.0121377, Test MAE: 0.0171168
Epoch: 234, Train MAE: 0.0118740, Val MAE: 0.0121181, Test MAE: 0.0171168
Epoch: 235, Train MAE: 0.0102227, Val MAE: 0.0120687, Test MAE: 0.0170471
Epoch: 236, Train MAE: 0.0096293, Val MAE: 0.0120201, Test MAE: 0.0169850
Epoch: 237, Train MAE: 0.0116653, Val MAE: 0.0120289, Test MAE: 0.0169850
Epoch: 238, Train MAE: 0.0114026, Val MAE: 0.0120224, Test MAE: 0.0169850
Epoch: 239, Train MAE: 0.0140030, Val MAE: 0.0120115, Test MAE: 0.0169886
Epoch: 240, Train MAE: 0.0095326, Val MAE: 0.0120239, Test MAE: 0.0169886
Epoch: 241, Train MAE: 0.0136498, Val MAE: 0.0120753, Test MAE: 0.0169886
Epoch: 242, Train MAE: 0.0109157, Val MAE: 0.0120891, Test MAE: 0.0169886
Epoch: 243, Train MAE: 0.0104502, Val MAE: 0.0120750, Test MAE: 0.0169886
Epoch: 244, Train MAE: 0.0095856, Val MAE: 0.0120479, Test MAE: 0.0169886
Epoch: 245, Train MAE: 0.0107838, Val MAE: 0.0120508, Test MAE: 0.0169886
Epoch: 246, Train MAE: 0.0126916, Val MAE: 0.0120274, Test MAE: 0.0169886
Epoch: 247, Train MAE: 0.0104329, Val MAE: 0.0120284, Test MAE: 0.0169886
Epoch: 248, Train MAE: 0.0100024, Val MAE: 0.0119924, Test MAE: 0.0169776
Epoch: 249, Train MAE: 0.0088177, Val MAE: 0.0119732, Test MAE: 0.0169493
Epoch: 250, Train MAE: 0.0100215, Val MAE: 0.0120055, Test MAE: 0.0169493
Epoch: 251, Train MAE: 0.0099161, Val MAE: 0.0120045, Test MAE: 0.0169493
Epoch: 252, Train MAE: 0.0093490, Val MAE: 0.0119900, Test MAE: 0.0169493
Epoch: 253, Train MAE: 0.0089493, Val MAE: 0.0119726, Test MAE: 0.0170068
Epoch: 254, Train MAE: 0.0116361, Val MAE: 0.0119368, Test MAE: 0.0170164
Epoch: 255, Train MAE: 0.0089100, Val MAE: 0.0119408, Test MAE: 0.0170164
Epoch: 256, Train MAE: 0.0085931, Val MAE: 0.0119440, Test MAE: 0.0170164
Epoch: 257, Train MAE: 0.0090863, Val MAE: 0.0119702, Test MAE: 0.0170164
Epoch: 258, Train MAE: 0.0112336, Val MAE: 0.0119153, Test MAE: 0.0169330
Epoch: 259, Train MAE: 0.0109980, Val MAE: 0.0118989, Test MAE: 0.0168879
Epoch: 260, Train MAE: 0.0099439, Val MAE: 0.0119715, Test MAE: 0.0168879
Epoch: 261, Train MAE: 0.0087223, Val MAE: 0.0119686, Test MAE: 0.0168879
Epoch: 262, Train MAE: 0.0109221, Val MAE: 0.0119758, Test MAE: 0.0168879
Epoch: 263, Train MAE: 0.0092515, Val MAE: 0.0119310, Test MAE: 0.0168879
Epoch: 264, Train MAE: 0.0092132, Val MAE: 0.0118480, Test MAE: 0.0168122
Epoch: 265, Train MAE: 0.0138203, Val MAE: 0.0118321, Test MAE: 0.0168500
Epoch: 266, Train MAE: 0.0089097, Val MAE: 0.0118335, Test MAE: 0.0168500
Epoch: 267, Train MAE: 0.0102970, Val MAE: 0.0118126, Test MAE: 0.0168421
Epoch: 268, Train MAE: 0.0106334, Val MAE: 0.0117950, Test MAE: 0.0168250
Epoch: 269, Train MAE: 0.0098344, Val MAE: 0.0117857, Test MAE: 0.0168091
Epoch: 270, Train MAE: 0.0103397, Val MAE: 0.0117951, Test MAE: 0.0168091
Epoch: 271, Train MAE: 0.0089772, Val MAE: 0.0117402, Test MAE: 0.0168145
Epoch: 272, Train MAE: 0.0094796, Val MAE: 0.0117540, Test MAE: 0.0168145
Epoch: 273, Train MAE: 0.0085550, Val MAE: 0.0117460, Test MAE: 0.0168145
Epoch: 274, Train MAE: 0.0091933, Val MAE: 0.0117545, Test MAE: 0.0168145
Epoch: 275, Train MAE: 0.0084195, Val MAE: 0.0118147, Test MAE: 0.0168145
Epoch: 276, Train MAE: 0.0083989, Val MAE: 0.0118126, Test MAE: 0.0168145
Epoch: 277, Train MAE: 0.0085902, Val MAE: 0.0117961, Test MAE: 0.0168145
Epoch: 278, Train MAE: 0.0115263, Val MAE: 0.0118084, Test MAE: 0.0168145
Epoch: 279, Train MAE: 0.0143570, Val MAE: 0.0118745, Test MAE: 0.0168145
Epoch: 280, Train MAE: 0.0090522, Val MAE: 0.0118554, Test MAE: 0.0168145
Epoch: 281, Train MAE: 0.0079797, Val MAE: 0.0118729, Test MAE: 0.0168145
Epoch: 282, Train MAE: 0.0076045, Val MAE: 0.0118777, Test MAE: 0.0168145
Epoch: 283, Train MAE: 0.0068169, Val MAE: 0.0118565, Test MAE: 0.0168145
Epoch: 284, Train MAE: 0.0084049, Val MAE: 0.0118502, Test MAE: 0.0168145
Epoch: 285, Train MAE: 0.0092372, Val MAE: 0.0118227, Test MAE: 0.0168145
Epoch: 286, Train MAE: 0.0104470, Val MAE: 0.0118078, Test MAE: 0.0168145
Epoch: 287, Train MAE: 0.0100839, Val MAE: 0.0117535, Test MAE: 0.0168145
Epoch: 288, Train MAE: 0.0091299, Val MAE: 0.0117228, Test MAE: 0.0166753
Epoch: 289, Train MAE: 0.0083374, Val MAE: 0.0116952, Test MAE: 0.0166444
Epoch: 290, Train MAE: 0.0078268, Val MAE: 0.0116486, Test MAE: 0.0166134
Epoch: 291, Train MAE: 0.0080129, Val MAE: 0.0116446, Test MAE: 0.0166382
Epoch: 292, Train MAE: 0.0096699, Val MAE: 0.0116243, Test MAE: 0.0166598
Epoch: 293, Train MAE: 0.0082888, Val MAE: 0.0116150, Test MAE: 0.0166688
Epoch: 294, Train MAE: 0.0098834, Val MAE: 0.0116447, Test MAE: 0.0166688
Epoch: 295, Train MAE: 0.0104374, Val MAE: 0.0116325, Test MAE: 0.0166688
Epoch: 296, Train MAE: 0.0095887, Val MAE: 0.0116313, Test MAE: 0.0166688
Epoch: 297, Train MAE: 0.0076339, Val MAE: 0.0116562, Test MAE: 0.0166688
Epoch: 298, Train MAE: 0.0089858, Val MAE: 0.0116424, Test MAE: 0.0166688
Epoch: 299, Train MAE: 0.0092631, Val MAE: 0.0116826, Test MAE: 0.0166688
Epoch: 300, Train MAE: 0.0089268, Val MAE: 0.0116948, Test MAE: 0.0166688
Epoch: 301, Train MAE: 0.0088466, Val MAE: 0.0117018, Test MAE: 0.0166688
Epoch: 302, Train MAE: 0.0093652, Val MAE: 0.0117056, Test MAE: 0.0166688
Epoch: 303, Train MAE: 0.0083908, Val MAE: 0.0116158, Test MAE: 0.0166688
Epoch: 304, Train MAE: 0.0078100, Val MAE: 0.0116108, Test MAE: 0.0168138
Epoch: 305, Train MAE: 0.0101826, Val MAE: 0.0115872, Test MAE: 0.0167871
Epoch: 306, Train MAE: 0.0073762, Val MAE: 0.0115694, Test MAE: 0.0167863
Epoch: 307, Train MAE: 0.0095088, Val MAE: 0.0116094, Test MAE: 0.0167863
Epoch: 308, Train MAE: 0.0089031, Val MAE: 0.0116115, Test MAE: 0.0167863
Epoch: 309, Train MAE: 0.0086535, Val MAE: 0.0116060, Test MAE: 0.0167863
Epoch: 310, Train MAE: 0.0087808, Val MAE: 0.0116139, Test MAE: 0.0167863
Epoch: 311, Train MAE: 0.0075685, Val MAE: 0.0116576, Test MAE: 0.0167863
Epoch: 312, Train MAE: 0.0073285, Val MAE: 0.0116769, Test MAE: 0.0167863
Epoch: 313, Train MAE: 0.0089720, Val MAE: 0.0117024, Test MAE: 0.0167863
Epoch: 314, Train MAE: 0.0064877, Val MAE: 0.0116655, Test MAE: 0.0167863
Epoch: 315, Train MAE: 0.0087759, Val MAE: 0.0116546, Test MAE: 0.0167863
Epoch: 316, Train MAE: 0.0078540, Val MAE: 0.0116516, Test MAE: 0.0167863
Epoch: 317, Train MAE: 0.0079751, Val MAE: 0.0116484, Test MAE: 0.0167863
Epoch: 318, Train MAE: 0.0077375, Val MAE: 0.0116386, Test MAE: 0.0167863
Epoch: 319, Train MAE: 0.0063317, Val MAE: 0.0116244, Test MAE: 0.0167863
Epoch: 320, Train MAE: 0.0088976, Val MAE: 0.0116165, Test MAE: 0.0167863
Epoch: 321, Train MAE: 0.0073314, Val MAE: 0.0116717, Test MAE: 0.0167863
Epoch: 322, Train MAE: 0.0079303, Val MAE: 0.0117326, Test MAE: 0.0167863
Epoch: 323, Train MAE: 0.0080469, Val MAE: 0.0117484, Test MAE: 0.0167863
Epoch: 324, Train MAE: 0.0070750, Val MAE: 0.0117692, Test MAE: 0.0167863
Epoch: 325, Train MAE: 0.0072928, Val MAE: 0.0117664, Test MAE: 0.0167863
Epoch: 326, Train MAE: 0.0082696, Val MAE: 0.0117717, Test MAE: 0.0167863
Epoch: 327, Train MAE: 0.0081126, Val MAE: 0.0117943, Test MAE: 0.0167863
Epoch: 328, Train MAE: 0.0075298, Val MAE: 0.0117489, Test MAE: 0.0167863
Epoch: 329, Train MAE: 0.0068319, Val MAE: 0.0117688, Test MAE: 0.0167863
Epoch: 330, Train MAE: 0.0075771, Val MAE: 0.0118033, Test MAE: 0.0167863
Epoch: 331, Train MAE: 0.0067828, Val MAE: 0.0117640, Test MAE: 0.0167863
Epoch: 332, Train MAE: 0.0078048, Val MAE: 0.0117384, Test MAE: 0.0167863
Epoch: 333, Train MAE: 0.0066589, Val MAE: 0.0117349, Test MAE: 0.0167863
Epoch: 334, Train MAE: 0.0067398, Val MAE: 0.0118258, Test MAE: 0.0167863
Epoch: 335, Train MAE: 0.0071918, Val MAE: 0.0117653, Test MAE: 0.0167863
Epoch: 336, Train MAE: 0.0076487, Val MAE: 0.0118161, Test MAE: 0.0167863
Epoch: 337, Train MAE: 0.0078628, Val MAE: 0.0118484, Test MAE: 0.0167863
Epoch: 338, Train MAE: 0.0080780, Val MAE: 0.0118944, Test MAE: 0.0167863
Epoch: 339, Train MAE: 0.0067746, Val MAE: 0.0118903, Test MAE: 0.0167863
Epoch: 340, Train MAE: 0.0056749, Val MAE: 0.0119140, Test MAE: 0.0167863
Epoch: 341, Train MAE: 0.0086304, Val MAE: 0.0119238, Test MAE: 0.0167863
Epoch: 342, Train MAE: 0.0067122, Val MAE: 0.0119467, Test MAE: 0.0167863
Epoch: 343, Train MAE: 0.0087554, Val MAE: 0.0118964, Test MAE: 0.0167863
Epoch: 344, Train MAE: 0.0060631, Val MAE: 0.0118690, Test MAE: 0.0167863
Epoch: 345, Train MAE: 0.0072410, Val MAE: 0.0118773, Test MAE: 0.0167863
Epoch: 346, Train MAE: 0.0069073, Val MAE: 0.0118651, Test MAE: 0.0167863
Epoch: 347, Train MAE: 0.0078661, Val MAE: 0.0118986, Test MAE: 0.0167863
Epoch: 348, Train MAE: 0.0066467, Val MAE: 0.0119157, Test MAE: 0.0167863
Epoch: 349, Train MAE: 0.0077305, Val MAE: 0.0119677, Test MAE: 0.0167863
Epoch: 350, Train MAE: 0.0072504, Val MAE: 0.0119685, Test MAE: 0.0167863
Epoch: 351, Train MAE: 0.0061566, Val MAE: 0.0119278, Test MAE: 0.0167863
Epoch: 352, Train MAE: 0.0063382, Val MAE: 0.0119373, Test MAE: 0.0167863
Epoch: 353, Train MAE: 0.0063621, Val MAE: 0.0119554, Test MAE: 0.0167863
Epoch: 354, Train MAE: 0.0076859, Val MAE: 0.0119147, Test MAE: 0.0167863
Epoch: 355, Train MAE: 0.0062302, Val MAE: 0.0119334, Test MAE: 0.0167863
Epoch: 356, Train MAE: 0.0064337, Val MAE: 0.0119565, Test MAE: 0.0167863
Epoch: 357, Train MAE: 0.0079837, Val MAE: 0.0119364, Test MAE: 0.0167863
Epoch: 358, Train MAE: 0.0057039, Val MAE: 0.0119469, Test MAE: 0.0167863
Epoch: 359, Train MAE: 0.0071871, Val MAE: 0.0119689, Test MAE: 0.0167863
Epoch: 360, Train MAE: 0.0071699, Val MAE: 0.0120254, Test MAE: 0.0167863
Epoch: 361, Train MAE: 0.0063926, Val MAE: 0.0120150, Test MAE: 0.0167863
Epoch: 362, Train MAE: 0.0060682, Val MAE: 0.0119586, Test MAE: 0.0167863
Epoch: 363, Train MAE: 0.0065424, Val MAE: 0.0119275, Test MAE: 0.0167863
Epoch: 364, Train MAE: 0.0057480, Val MAE: 0.0118936, Test MAE: 0.0167863
Epoch: 365, Train MAE: 0.0069799, Val MAE: 0.0118795, Test MAE: 0.0167863
Epoch: 366, Train MAE: 0.0056378, Val MAE: 0.0118672, Test MAE: 0.0167863
Epoch: 367, Train MAE: 0.0080968, Val MAE: 0.0118749, Test MAE: 0.0167863
Epoch: 368, Train MAE: 0.0068074, Val MAE: 0.0118805, Test MAE: 0.0167863
Epoch: 369, Train MAE: 0.0075197, Val MAE: 0.0118690, Test MAE: 0.0167863
Epoch: 370, Train MAE: 0.0055878, Val MAE: 0.0118753, Test MAE: 0.0167863
Epoch: 371, Train MAE: 0.0068886, Val MAE: 0.0118883, Test MAE: 0.0167863
Epoch: 372, Train MAE: 0.0068065, Val MAE: 0.0119214, Test MAE: 0.0167863
Epoch: 373, Train MAE: 0.0059661, Val MAE: 0.0119366, Test MAE: 0.0167863
Epoch: 374, Train MAE: 0.0061613, Val MAE: 0.0118940, Test MAE: 0.0167863
Epoch: 375, Train MAE: 0.0062673, Val MAE: 0.0119026, Test MAE: 0.0167863
Epoch: 376, Train MAE: 0.0054329, Val MAE: 0.0119436, Test MAE: 0.0167863
Epoch: 377, Train MAE: 0.0056322, Val MAE: 0.0119272, Test MAE: 0.0167863
Epoch: 378, Train MAE: 0.0064098, Val MAE: 0.0119655, Test MAE: 0.0167863
Epoch: 379, Train MAE: 0.0059573, Val MAE: 0.0119373, Test MAE: 0.0167863
Epoch: 380, Train MAE: 0.0064897, Val MAE: 0.0119398, Test MAE: 0.0167863
Epoch: 381, Train MAE: 0.0072548, Val MAE: 0.0119948, Test MAE: 0.0167863
Epoch: 382, Train MAE: 0.0061415, Val MAE: 0.0119865, Test MAE: 0.0167863
Epoch: 383, Train MAE: 0.0060186, Val MAE: 0.0119618, Test MAE: 0.0167863
Epoch: 384, Train MAE: 0.0053013, Val MAE: 0.0119390, Test MAE: 0.0167863
Epoch: 385, Train MAE: 0.0063001, Val MAE: 0.0119093, Test MAE: 0.0167863
Epoch: 386, Train MAE: 0.0053466, Val MAE: 0.0118782, Test MAE: 0.0167863
Epoch: 387, Train MAE: 0.0049135, Val MAE: 0.0118023, Test MAE: 0.0167863
Epoch: 388, Train MAE: 0.0055482, Val MAE: 0.0118012, Test MAE: 0.0167863
Epoch: 389, Train MAE: 0.0053817, Val MAE: 0.0117915, Test MAE: 0.0167863
Epoch: 390, Train MAE: 0.0071369, Val MAE: 0.0117833, Test MAE: 0.0167863
Epoch: 391, Train MAE: 0.0059846, Val MAE: 0.0117458, Test MAE: 0.0167863
Epoch: 392, Train MAE: 0.0052927, Val MAE: 0.0117476, Test MAE: 0.0167863
Epoch: 393, Train MAE: 0.0058751, Val MAE: 0.0117430, Test MAE: 0.0167863
Epoch: 394, Train MAE: 0.0067093, Val MAE: 0.0118027, Test MAE: 0.0167863
Epoch: 395, Train MAE: 0.0053828, Val MAE: 0.0117991, Test MAE: 0.0167863
Epoch: 396, Train MAE: 0.0054306, Val MAE: 0.0118177, Test MAE: 0.0167863
Epoch: 397, Train MAE: 0.0061028, Val MAE: 0.0118376, Test MAE: 0.0167863
