Processing training molecules:   0%|          | 0/6889 [00:00<?, ?it/s]
  0%|          | 0/6889 [00:00<?, ?it/s][A
Epoch: 100, Train MAE: 0.0262257, Val MAE: 0.0011686, Test MAE: 0.0023975
Epoch: 101, Train MAE: 0.0335153, Val MAE: 0.0010040, Test MAE: 0.0023975
Epoch: 102, Train MAE: 0.0255013, Val MAE: 0.0010229, Test MAE: 0.0023975
Epoch: 103, Train MAE: 0.0253148, Val MAE: 0.0010427, Test MAE: 0.0023975
Epoch: 104, Train MAE: 0.0232498, Val MAE: 0.0010280, Test MAE: 0.0023975
Epoch: 105, Train MAE: 0.0185214, Val MAE: 0.0008806, Test MAE: 0.0018980
Epoch: 106, Train MAE: 0.0263820, Val MAE: 0.0010008, Test MAE: 0.0018980
Epoch: 107, Train MAE: 0.0189448, Val MAE: 0.0009408, Test MAE: 0.0018980
Epoch: 108, Train MAE: 0.0251102, Val MAE: 0.0010480, Test MAE: 0.0018980
Epoch: 109, Train MAE: 0.0225129, Val MAE: 0.0009392, Test MAE: 0.0018980
Epoch: 110, Train MAE: 0.0250800, Val MAE: 0.0010128, Test MAE: 0.0018980
Epoch: 111, Train MAE: 0.0285024, Val MAE: 0.0010446, Test MAE: 0.0018980
Epoch: 112, Train MAE: 0.0257000, Val MAE: 0.0011114, Test MAE: 0.0018980
Epoch: 113, Train MAE: 0.0190247, Val MAE: 0.0010250, Test MAE: 0.0018980
Epoch: 114, Train MAE: 0.0190753, Val MAE: 0.0010948, Test MAE: 0.0018980
Epoch: 115, Train MAE: 0.0262807, Val MAE: 0.0008841, Test MAE: 0.0018980
Epoch: 116, Train MAE: 0.0219940, Val MAE: 0.0008928, Test MAE: 0.0018980
Epoch: 117, Train MAE: 0.0281697, Val MAE: 0.0009886, Test MAE: 0.0018980
Epoch: 118, Train MAE: 0.0406659, Val MAE: 0.0016173, Test MAE: 0.0018980
Epoch: 119, Train MAE: 0.0218196, Val MAE: 0.0015637, Test MAE: 0.0018980
Epoch: 120, Train MAE: 0.0273696, Val MAE: 0.0013196, Test MAE: 0.0018980
Epoch: 121, Train MAE: 0.0179902, Val MAE: 0.0013453, Test MAE: 0.0018980
Epoch: 122, Train MAE: 0.0247821, Val MAE: 0.0013504, Test MAE: 0.0018980
Epoch: 123, Train MAE: 0.0212581, Val MAE: 0.0011642, Test MAE: 0.0018980
Epoch: 124, Train MAE: 0.0261068, Val MAE: 0.0010810, Test MAE: 0.0018980
Epoch: 125, Train MAE: 0.0198612, Val MAE: 0.0009815, Test MAE: 0.0018980
Epoch: 126, Train MAE: 0.0181470, Val MAE: 0.0009677, Test MAE: 0.0018980
Epoch: 127, Train MAE: 0.0221059, Val MAE: 0.0008337, Test MAE: 0.0012278
Epoch: 128, Train MAE: 0.0263620, Val MAE: 0.0010045, Test MAE: 0.0012278
Epoch: 129, Train MAE: 0.0235445, Val MAE: 0.0008909, Test MAE: 0.0012278
Epoch: 130, Train MAE: 0.0202648, Val MAE: 0.0009933, Test MAE: 0.0012278
Epoch: 131, Train MAE: 0.0189418, Val MAE: 0.0009394, Test MAE: 0.0012278
Epoch: 132, Train MAE: 0.0220942, Val MAE: 0.0007534, Test MAE: 0.0010849
Epoch: 133, Train MAE: 0.0179074, Val MAE: 0.0007446, Test MAE: 0.0010654
Epoch: 134, Train MAE: 0.0200807, Val MAE: 0.0008109, Test MAE: 0.0010654
Epoch: 135, Train MAE: 0.0246993, Val MAE: 0.0008038, Test MAE: 0.0010654
Epoch: 136, Train MAE: 0.0194800, Val MAE: 0.0008991, Test MAE: 0.0010654
Epoch: 137, Train MAE: 0.0187925, Val MAE: 0.0009508, Test MAE: 0.0010654
Epoch: 138, Train MAE: 0.0172159, Val MAE: 0.0010244, Test MAE: 0.0010654
Epoch: 139, Train MAE: 0.0211296, Val MAE: 0.0009601, Test MAE: 0.0010654
Epoch: 140, Train MAE: 0.0200831, Val MAE: 0.0009278, Test MAE: 0.0010654
Epoch: 141, Train MAE: 0.0164830, Val MAE: 0.0009316, Test MAE: 0.0010654
Epoch: 142, Train MAE: 0.0161873, Val MAE: 0.0010504, Test MAE: 0.0010654
Epoch: 143, Train MAE: 0.0161743, Val MAE: 0.0010255, Test MAE: 0.0010654
Epoch: 144, Train MAE: 0.0229223, Val MAE: 0.0008584, Test MAE: 0.0010654
Epoch: 145, Train MAE: 0.0150421, Val MAE: 0.0008292, Test MAE: 0.0010654
Epoch: 146, Train MAE: 0.0233114, Val MAE: 0.0006480, Test MAE: 0.0010179
Epoch: 147, Train MAE: 0.0241209, Val MAE: 0.0007913, Test MAE: 0.0010179
Epoch: 148, Train MAE: 0.0162317, Val MAE: 0.0006935, Test MAE: 0.0010179
Epoch: 149, Train MAE: 0.0215788, Val MAE: 0.0008658, Test MAE: 0.0010179
Epoch: 150, Train MAE: 0.0223321, Val MAE: 0.0008071, Test MAE: 0.0010179
Epoch: 151, Train MAE: 0.0168904, Val MAE: 0.0008131, Test MAE: 0.0010179
Epoch: 152, Train MAE: 0.0151426, Val MAE: 0.0007857, Test MAE: 0.0010179
Epoch: 153, Train MAE: 0.0165295, Val MAE: 0.0006567, Test MAE: 0.0010179
Epoch: 154, Train MAE: 0.0181126, Val MAE: 0.0008839, Test MAE: 0.0010179
Epoch: 155, Train MAE: 0.0131633, Val MAE: 0.0008488, Test MAE: 0.0010179
Epoch: 156, Train MAE: 0.0173630, Val MAE: 0.0008105, Test MAE: 0.0010179
Epoch: 157, Train MAE: 0.0197126, Val MAE: 0.0006744, Test MAE: 0.0010179
Epoch: 158, Train MAE: 0.0166777, Val MAE: 0.0006932, Test MAE: 0.0010179
Epoch: 159, Train MAE: 0.0249386, Val MAE: 0.0005979, Test MAE: 0.0008823
Epoch: 160, Train MAE: 0.0147255, Val MAE: 0.0005481, Test MAE: 0.0008387
Epoch: 161, Train MAE: 0.0147088, Val MAE: 0.0004824, Test MAE: 0.0007687
Epoch: 162, Train MAE: 0.0134085, Val MAE: 0.0005160, Test MAE: 0.0007687
Epoch: 163, Train MAE: 0.0167064, Val MAE: 0.0005210, Test MAE: 0.0007687
Epoch: 164, Train MAE: 0.0162908, Val MAE: 0.0004550, Test MAE: 0.0007542
Epoch: 165, Train MAE: 0.0218696, Val MAE: 0.0005126, Test MAE: 0.0007542
Epoch: 166, Train MAE: 0.0131641, Val MAE: 0.0005625, Test MAE: 0.0007542
Epoch: 167, Train MAE: 0.0159943, Val MAE: 0.0007032, Test MAE: 0.0007542
Epoch: 168, Train MAE: 0.0197670, Val MAE: 0.0006292, Test MAE: 0.0007542
Epoch: 169, Train MAE: 0.0184981, Val MAE: 0.0007765, Test MAE: 0.0007542
Epoch: 170, Train MAE: 0.0217729, Val MAE: 0.0006828, Test MAE: 0.0007542
Epoch: 171, Train MAE: 0.0158160, Val MAE: 0.0006467, Test MAE: 0.0007542
Epoch: 172, Train MAE: 0.0155696, Val MAE: 0.0005985, Test MAE: 0.0007542
Epoch: 173, Train MAE: 0.0158835, Val MAE: 0.0006499, Test MAE: 0.0007542
Epoch: 174, Train MAE: 0.0159701, Val MAE: 0.0006475, Test MAE: 0.0007542
Epoch: 175, Train MAE: 0.0157005, Val MAE: 0.0006031, Test MAE: 0.0007542
Epoch: 176, Train MAE: 0.0199404, Val MAE: 0.0005354, Test MAE: 0.0007542
Epoch: 177, Train MAE: 0.0167758, Val MAE: 0.0004738, Test MAE: 0.0007542
Epoch: 178, Train MAE: 0.0188654, Val MAE: 0.0005495, Test MAE: 0.0007542
Epoch: 179, Train MAE: 0.0168021, Val MAE: 0.0006319, Test MAE: 0.0007542
Epoch: 180, Train MAE: 0.0147884, Val MAE: 0.0005883, Test MAE: 0.0007542
Epoch: 181, Train MAE: 0.0151232, Val MAE: 0.0006743, Test MAE: 0.0007542
Epoch: 182, Train MAE: 0.0117520, Val MAE: 0.0007211, Test MAE: 0.0007542
Epoch: 183, Train MAE: 0.0168831, Val MAE: 0.0007274, Test MAE: 0.0007542
Epoch: 184, Train MAE: 0.0146135, Val MAE: 0.0006641, Test MAE: 0.0007542
Epoch: 185, Train MAE: 0.0155115, Val MAE: 0.0006855, Test MAE: 0.0007542
Epoch: 186, Train MAE: 0.0148451, Val MAE: 0.0006114, Test MAE: 0.0007542
Epoch: 187, Train MAE: 0.0157445, Val MAE: 0.0004920, Test MAE: 0.0007542
Epoch: 188, Train MAE: 0.0127103, Val MAE: 0.0005364, Test MAE: 0.0007542
Epoch: 189, Train MAE: 0.0117073, Val MAE: 0.0005007, Test MAE: 0.0007542
Epoch: 190, Train MAE: 0.0190914, Val MAE: 0.0006385, Test MAE: 0.0007542
Epoch: 191, Train MAE: 0.0182839, Val MAE: 0.0005612, Test MAE: 0.0007542
Epoch: 192, Train MAE: 0.0126910, Val MAE: 0.0006366, Test MAE: 0.0007542
Epoch: 193, Train MAE: 0.0162026, Val MAE: 0.0007080, Test MAE: 0.0007542
Epoch: 194, Train MAE: 0.0194059, Val MAE: 0.0005556, Test MAE: 0.0007542
Epoch: 195, Train MAE: 0.0126630, Val MAE: 0.0005679, Test MAE: 0.0007542
Epoch: 196, Train MAE: 0.0137018, Val MAE: 0.0005867, Test MAE: 0.0007542
Epoch: 197, Train MAE: 0.0092712, Val MAE: 0.0005531, Test MAE: 0.0007542
Epoch: 198, Train MAE: 0.0117541, Val MAE: 0.0006068, Test MAE: 0.0007542
Epoch: 199, Train MAE: 0.0092571, Val MAE: 0.0006372, Test MAE: 0.0007542
Epoch: 200, Train MAE: 0.0129749, Val MAE: 0.0006895, Test MAE: 0.0007542
Epoch: 201, Train MAE: 0.0120966, Val MAE: 0.0007100, Test MAE: 0.0007542
Epoch: 202, Train MAE: 0.0110977, Val MAE: 0.0006766, Test MAE: 0.0007542
Epoch: 203, Train MAE: 0.0105713, Val MAE: 0.0006603, Test MAE: 0.0007542
Epoch: 204, Train MAE: 0.0126661, Val MAE: 0.0005863, Test MAE: 0.0007542
Epoch: 205, Train MAE: 0.0119314, Val MAE: 0.0006047, Test MAE: 0.0007542
Epoch: 206, Train MAE: 0.0150257, Val MAE: 0.0005665, Test MAE: 0.0007542
Epoch: 207, Train MAE: 0.0112691, Val MAE: 0.0005556, Test MAE: 0.0007542
Epoch: 208, Train MAE: 0.0120849, Val MAE: 0.0007070, Test MAE: 0.0007542
Epoch: 209, Train MAE: 0.0139548, Val MAE: 0.0006995, Test MAE: 0.0007542
Epoch: 210, Train MAE: 0.0128428, Val MAE: 0.0007336, Test MAE: 0.0007542
Epoch: 211, Train MAE: 0.0126945, Val MAE: 0.0006759, Test MAE: 0.0007542
Epoch: 212, Train MAE: 0.0122993, Val MAE: 0.0006626, Test MAE: 0.0007542
Epoch: 213, Train MAE: 0.0126087, Val MAE: 0.0006954, Test MAE: 0.0007542
Epoch: 214, Train MAE: 0.0141177, Val MAE: 0.0007628, Test MAE: 0.0007542
Epoch: 215, Train MAE: 0.0124502, Val MAE: 0.0006806, Test MAE: 0.0007542
Epoch: 216, Train MAE: 0.0149867, Val MAE: 0.0006367, Test MAE: 0.0007542
Epoch: 217, Train MAE: 0.0122804, Val MAE: 0.0006865, Test MAE: 0.0007542
Epoch: 218, Train MAE: 0.0118459, Val MAE: 0.0006834, Test MAE: 0.0007542
Epoch: 219, Train MAE: 0.0107001, Val MAE: 0.0007085, Test MAE: 0.0007542
Epoch: 220, Train MAE: 0.0115248, Val MAE: 0.0006459, Test MAE: 0.0007542
Epoch: 221, Train MAE: 0.0126724, Val MAE: 0.0007695, Test MAE: 0.0007542
Epoch: 222, Train MAE: 0.0134705, Val MAE: 0.0007193, Test MAE: 0.0007542
Epoch: 223, Train MAE: 0.0113516, Val MAE: 0.0008015, Test MAE: 0.0007542
Epoch: 224, Train MAE: 0.0134101, Val MAE: 0.0007083, Test MAE: 0.0007542
Epoch: 225, Train MAE: 0.0117099, Val MAE: 0.0006997, Test MAE: 0.0007542
Epoch: 226, Train MAE: 0.0096814, Val MAE: 0.0006715, Test MAE: 0.0007542
Epoch: 227, Train MAE: 0.0123577, Val MAE: 0.0006685, Test MAE: 0.0007542
Epoch: 228, Train MAE: 0.0144806, Val MAE: 0.0005764, Test MAE: 0.0007542
Epoch: 229, Train MAE: 0.0126986, Val MAE: 0.0006205, Test MAE: 0.0007542
Epoch: 230, Train MAE: 0.0101470, Val MAE: 0.0007065, Test MAE: 0.0007542
Epoch: 231, Train MAE: 0.0104854, Val MAE: 0.0006856, Test MAE: 0.0007542
Epoch: 232, Train MAE: 0.0110148, Val MAE: 0.0006150, Test MAE: 0.0007542
Epoch: 233, Train MAE: 0.0117217, Val MAE: 0.0005979, Test MAE: 0.0007542
Epoch: 234, Train MAE: 0.0119362, Val MAE: 0.0006061, Test MAE: 0.0007542
Epoch: 235, Train MAE: 0.0143858, Val MAE: 0.0006250, Test MAE: 0.0007542
Epoch: 236, Train MAE: 0.0121053, Val MAE: 0.0005523, Test MAE: 0.0007542
Epoch: 237, Train MAE: 0.0142954, Val MAE: 0.0005063, Test MAE: 0.0007542
Epoch: 238, Train MAE: 0.0104090, Val MAE: 0.0005314, Test MAE: 0.0007542
Epoch: 239, Train MAE: 0.0095126, Val MAE: 0.0005382, Test MAE: 0.0007542
Epoch: 240, Train MAE: 0.0102849, Val MAE: 0.0004516, Test MAE: 0.0005988
Epoch: 241, Train MAE: 0.0124307, Val MAE: 0.0005569, Test MAE: 0.0005988
Epoch: 242, Train MAE: 0.0106489, Val MAE: 0.0005651, Test MAE: 0.0005988
Epoch: 243, Train MAE: 0.0083745, Val MAE: 0.0005464, Test MAE: 0.0005988
Epoch: 244, Train MAE: 0.0123840, Val MAE: 0.0005019, Test MAE: 0.0005988
Epoch: 245, Train MAE: 0.0111764, Val MAE: 0.0004598, Test MAE: 0.0005988
Epoch: 246, Train MAE: 0.0102365, Val MAE: 0.0004565, Test MAE: 0.0005988
Epoch: 247, Train MAE: 0.0112225, Val MAE: 0.0005103, Test MAE: 0.0005988
Epoch: 248, Train MAE: 0.0114200, Val MAE: 0.0004827, Test MAE: 0.0005988
Epoch: 249, Train MAE: 0.0112734, Val MAE: 0.0005160, Test MAE: 0.0005988
Epoch: 250, Train MAE: 0.0100763, Val MAE: 0.0004600, Test MAE: 0.0005988
Epoch: 251, Train MAE: 0.0115572, Val MAE: 0.0004180, Test MAE: 0.0006145
Epoch: 252, Train MAE: 0.0106316, Val MAE: 0.0004454, Test MAE: 0.0006145
Epoch: 253, Train MAE: 0.0114090, Val MAE: 0.0004455, Test MAE: 0.0006145
Epoch: 254, Train MAE: 0.0108417, Val MAE: 0.0004638, Test MAE: 0.0006145
Epoch: 255, Train MAE: 0.0101081, Val MAE: 0.0005059, Test MAE: 0.0006145
Epoch: 256, Train MAE: 0.0076036, Val MAE: 0.0005336, Test MAE: 0.0006145
Epoch: 257, Train MAE: 0.0095459, Val MAE: 0.0004834, Test MAE: 0.0006145
Epoch: 258, Train MAE: 0.0109904, Val MAE: 0.0005055, Test MAE: 0.0006145
Epoch: 259, Train MAE: 0.0132618, Val MAE: 0.0006573, Test MAE: 0.0006145
Epoch: 260, Train MAE: 0.0127292, Val MAE: 0.0006549, Test MAE: 0.0006145
Epoch: 261, Train MAE: 0.0092703, Val MAE: 0.0006722, Test MAE: 0.0006145
Epoch: 262, Train MAE: 0.0088562, Val MAE: 0.0006505, Test MAE: 0.0006145
Epoch: 263, Train MAE: 0.0091190, Val MAE: 0.0006347, Test MAE: 0.0006145
Epoch: 264, Train MAE: 0.0132910, Val MAE: 0.0006928, Test MAE: 0.0006145
Epoch: 265, Train MAE: 0.0073920, Val MAE: 0.0007092, Test MAE: 0.0006145
Epoch: 266, Train MAE: 0.0120110, Val MAE: 0.0006795, Test MAE: 0.0006145
Epoch: 267, Train MAE: 0.0083416, Val MAE: 0.0007515, Test MAE: 0.0006145
Epoch: 268, Train MAE: 0.0105201, Val MAE: 0.0006718, Test MAE: 0.0006145
Epoch: 269, Train MAE: 0.0100047, Val MAE: 0.0006105, Test MAE: 0.0006145
Epoch: 270, Train MAE: 0.0082732, Val MAE: 0.0006058, Test MAE: 0.0006145
Epoch: 271, Train MAE: 0.0080461, Val MAE: 0.0006481, Test MAE: 0.0006145
Epoch: 272, Train MAE: 0.0085986, Val MAE: 0.0006293, Test MAE: 0.0006145
Epoch: 273, Train MAE: 0.0093487, Val MAE: 0.0006385, Test MAE: 0.0006145
Epoch: 274, Train MAE: 0.0118501, Val MAE: 0.0006397, Test MAE: 0.0006145
Epoch: 275, Train MAE: 0.0125938, Val MAE: 0.0008627, Test MAE: 0.0006145
Epoch: 276, Train MAE: 0.0089259, Val MAE: 0.0008725, Test MAE: 0.0006145
Epoch: 277, Train MAE: 0.0107584, Val MAE: 0.0008026, Test MAE: 0.0006145
Epoch: 278, Train MAE: 0.0085592, Val MAE: 0.0006972, Test MAE: 0.0006145
Epoch: 279, Train MAE: 0.0079447, Val MAE: 0.0006835, Test MAE: 0.0006145
Epoch: 280, Train MAE: 0.0112002, Val MAE: 0.0005758, Test MAE: 0.0006145
Epoch: 281, Train MAE: 0.0115081, Val MAE: 0.0006145, Test MAE: 0.0006145
Epoch: 282, Train MAE: 0.0113024, Val MAE: 0.0005763, Test MAE: 0.0006145
Epoch: 283, Train MAE: 0.0080479, Val MAE: 0.0005304, Test MAE: 0.0006145
Epoch: 284, Train MAE: 0.0112367, Val MAE: 0.0005772, Test MAE: 0.0006145
Epoch: 285, Train MAE: 0.0103479, Val MAE: 0.0007169, Test MAE: 0.0006145
Epoch: 286, Train MAE: 0.0092165, Val MAE: 0.0007369, Test MAE: 0.0006145
Epoch: 287, Train MAE: 0.0132905, Val MAE: 0.0008159, Test MAE: 0.0006145
Epoch: 288, Train MAE: 0.0104926, Val MAE: 0.0007191, Test MAE: 0.0006145
Epoch: 289, Train MAE: 0.0117638, Val MAE: 0.0005609, Test MAE: 0.0006145
Epoch: 290, Train MAE: 0.0098920, Val MAE: 0.0005597, Test MAE: 0.0006145
Epoch: 291, Train MAE: 0.0072319, Val MAE: 0.0005523, Test MAE: 0.0006145
Epoch: 292, Train MAE: 0.0085685, Val MAE: 0.0005181, Test MAE: 0.0006145
Epoch: 293, Train MAE: 0.0098902, Val MAE: 0.0006090, Test MAE: 0.0006145
Epoch: 294, Train MAE: 0.0084898, Val MAE: 0.0005975, Test MAE: 0.0006145
Epoch: 295, Train MAE: 0.0107487, Val MAE: 0.0007335, Test MAE: 0.0006145
Epoch: 296, Train MAE: 0.0095405, Val MAE: 0.0006993, Test MAE: 0.0006145
Epoch: 297, Train MAE: 0.0067223, Val MAE: 0.0006862, Test MAE: 0.0006145
Epoch: 298, Train MAE: 0.0099631, Val MAE: 0.0006632, Test MAE: 0.0006145
Epoch: 299, Train MAE: 0.0056550, Val MAE: 0.0007425, Test MAE: 0.0006145
Epoch: 300, Train MAE: 0.0068780, Val MAE: 0.0008130, Test MAE: 0.0006145
Epoch: 301, Train MAE: 0.0073356, Val MAE: 0.0006595, Test MAE: 0.0006145
Epoch: 302, Train MAE: 0.0088002, Val MAE: 0.0006708, Test MAE: 0.0006145
Epoch: 303, Train MAE: 0.0090932, Val MAE: 0.0007160, Test MAE: 0.0006145
Epoch: 304, Train MAE: 0.0100985, Val MAE: 0.0005915, Test MAE: 0.0006145
Epoch: 305, Train MAE: 0.0064970, Val MAE: 0.0006008, Test MAE: 0.0006145
Epoch: 306, Train MAE: 0.0116390, Val MAE: 0.0006154, Test MAE: 0.0006145
Epoch: 307, Train MAE: 0.0078232, Val MAE: 0.0006653, Test MAE: 0.0006145
Epoch: 308, Train MAE: 0.0095734, Val MAE: 0.0006842, Test MAE: 0.0006145
Epoch: 309, Train MAE: 0.0090931, Val MAE: 0.0005538, Test MAE: 0.0006145
Epoch: 310, Train MAE: 0.0092369, Val MAE: 0.0005627, Test MAE: 0.0006145
Epoch: 311, Train MAE: 0.0078044, Val MAE: 0.0005424, Test MAE: 0.0006145
Epoch: 312, Train MAE: 0.0095257, Val MAE: 0.0005222, Test MAE: 0.0006145
Epoch: 313, Train MAE: 0.0076804, Val MAE: 0.0005845, Test MAE: 0.0006145
Epoch: 314, Train MAE: 0.0088674, Val MAE: 0.0006867, Test MAE: 0.0006145
Epoch: 315, Train MAE: 0.0069596, Val MAE: 0.0006558, Test MAE: 0.0006145
Epoch: 316, Train MAE: 0.0132946, Val MAE: 0.0007669, Test MAE: 0.0006145
Epoch: 317, Train MAE: 0.0079637, Val MAE: 0.0009341, Test MAE: 0.0006145
Epoch: 318, Train MAE: 0.0074609, Val MAE: 0.0008602, Test MAE: 0.0006145
Epoch: 319, Train MAE: 0.0082210, Val MAE: 0.0008123, Test MAE: 0.0006145
Epoch: 320, Train MAE: 0.0091326, Val MAE: 0.0007865, Test MAE: 0.0006145
Epoch: 321, Train MAE: 0.0068271, Val MAE: 0.0007410, Test MAE: 0.0006145
Epoch: 322, Train MAE: 0.0075695, Val MAE: 0.0007139, Test MAE: 0.0006145
Epoch: 323, Train MAE: 0.0076726, Val MAE: 0.0007194, Test MAE: 0.0006145
Epoch: 324, Train MAE: 0.0076875, Val MAE: 0.0006955, Test MAE: 0.0006145
Epoch: 325, Train MAE: 0.0129818, Val MAE: 0.0005958, Test MAE: 0.0006145
Epoch: 326, Train MAE: 0.0091051, Val MAE: 0.0005655, Test MAE: 0.0006145
Epoch: 327, Train MAE: 0.0095207, Val MAE: 0.0006020, Test MAE: 0.0006145
Epoch: 328, Train MAE: 0.0063306, Val MAE: 0.0006212, Test MAE: 0.0006145
Epoch: 329, Train MAE: 0.0080520, Val MAE: 0.0006107, Test MAE: 0.0006145
Epoch: 330, Train MAE: 0.0072180, Val MAE: 0.0005721, Test MAE: 0.0006145
Epoch: 331, Train MAE: 0.0068800, Val MAE: 0.0005740, Test MAE: 0.0006145
Epoch: 332, Train MAE: 0.0075845, Val MAE: 0.0006666, Test MAE: 0.0006145
Epoch: 333, Train MAE: 0.0053912, Val MAE: 0.0006924, Test MAE: 0.0006145
Epoch: 334, Train MAE: 0.0060009, Val MAE: 0.0006933, Test MAE: 0.0006145
Epoch: 335, Train MAE: 0.0100946, Val MAE: 0.0006873, Test MAE: 0.0006145
Epoch: 336, Train MAE: 0.0057708, Val MAE: 0.0007084, Test MAE: 0.0006145
Epoch: 337, Train MAE: 0.0067592, Val MAE: 0.0006903, Test MAE: 0.0006145
Epoch: 338, Train MAE: 0.0080310, Val MAE: 0.0006933, Test MAE: 0.0006145
Epoch: 339, Train MAE: 0.0071342, Val MAE: 0.0006649, Test MAE: 0.0006145
Epoch: 340, Train MAE: 0.0062737, Val MAE: 0.0006756, Test MAE: 0.0006145
Epoch: 341, Train MAE: 0.0078535, Val MAE: 0.0006505, Test MAE: 0.0006145
Epoch: 342, Train MAE: 0.0081985, Val MAE: 0.0006867, Test MAE: 0.0006145
Epoch: 343, Train MAE: 0.0069411, Val MAE: 0.0006742, Test MAE: 0.0006145
Epoch: 344, Train MAE: 0.0082913, Val MAE: 0.0007552, Test MAE: 0.0006145
Epoch: 345, Train MAE: 0.0071798, Val MAE: 0.0007283, Test MAE: 0.0006145
Epoch: 346, Train MAE: 0.0066017, Val MAE: 0.0007669, Test MAE: 0.0006145
Epoch: 347, Train MAE: 0.0053980, Val MAE: 0.0007545, Test MAE: 0.0006145
Epoch: 348, Train MAE: 0.0067671, Val MAE: 0.0008091, Test MAE: 0.0006145
Epoch: 349, Train MAE: 0.0092590, Val MAE: 0.0007574, Test MAE: 0.0006145
Epoch: 350, Train MAE: 0.0060059, Val MAE: 0.0007164, Test MAE: 0.0006145
Epoch: 351, Train MAE: 0.0072902, Val MAE: 0.0007479, Test MAE: 0.0006145
Epoch: 352, Train MAE: 0.0052205, Val MAE: 0.0007924, Test MAE: 0.0006145
Epoch: 353, Train MAE: 0.0083042, Val MAE: 0.0007501, Test MAE: 0.0006145
Epoch: 354, Train MAE: 0.0050404, Val MAE: 0.0007803, Test MAE: 0.0006145
Epoch: 355, Train MAE: 0.0068700, Val MAE: 0.0007766, Test MAE: 0.0006145
Epoch: 356, Train MAE: 0.0070307, Val MAE: 0.0007507, Test MAE: 0.0006145
Epoch: 357, Train MAE: 0.0052643, Val MAE: 0.0007803, Test MAE: 0.0006145
Epoch: 358, Train MAE: 0.0071050, Val MAE: 0.0008056, Test MAE: 0.0006145
Epoch: 359, Train MAE: 0.0072540, Val MAE: 0.0008139, Test MAE: 0.0006145
Epoch: 360, Train MAE: 0.0072961, Val MAE: 0.0008444, Test MAE: 0.0006145
Epoch: 361, Train MAE: 0.0086797, Val MAE: 0.0008614, Test MAE: 0.0006145
Epoch: 362, Train MAE: 0.0077912, Val MAE: 0.0007872, Test MAE: 0.0006145
Epoch: 363, Train MAE: 0.0073283, Val MAE: 0.0008586, Test MAE: 0.0006145
Epoch: 364, Train MAE: 0.0074584, Val MAE: 0.0008404, Test MAE: 0.0006145
Epoch: 365, Train MAE: 0.0063596, Val MAE: 0.0008492, Test MAE: 0.0006145
Epoch: 366, Train MAE: 0.0082494, Val MAE: 0.0008906, Test MAE: 0.0006145
Epoch: 367, Train MAE: 0.0082060, Val MAE: 0.0008314, Test MAE: 0.0006145
Epoch: 368, Train MAE: 0.0066134, Val MAE: 0.0007671, Test MAE: 0.0006145
Epoch: 369, Train MAE: 0.0055411, Val MAE: 0.0007237, Test MAE: 0.0006145
Epoch: 370, Train MAE: 0.0057374, Val MAE: 0.0007089, Test MAE: 0.0006145
Epoch: 371, Train MAE: 0.0065576, Val MAE: 0.0007006, Test MAE: 0.0006145
Epoch: 372, Train MAE: 0.0058345, Val MAE: 0.0006996, Test MAE: 0.0006145
Epoch: 373, Train MAE: 0.0065068, Val MAE: 0.0006474, Test MAE: 0.0006145
Epoch: 374, Train MAE: 0.0049609, Val MAE: 0.0006246, Test MAE: 0.0006145
Epoch: 375, Train MAE: 0.0057485, Val MAE: 0.0006267, Test MAE: 0.0006145
Epoch: 376, Train MAE: 0.0050894, Val MAE: 0.0006631, Test MAE: 0.0006145
Epoch: 377, Train MAE: 0.0056697, Val MAE: 0.0007098, Test MAE: 0.0006145
Epoch: 378, Train MAE: 0.0061140, Val MAE: 0.0007190, Test MAE: 0.0006145
Epoch: 379, Train MAE: 0.0062569, Val MAE: 0.0007337, Test MAE: 0.0006145
Epoch: 380, Train MAE: 0.0064658, Val MAE: 0.0008052, Test MAE: 0.0006145
Epoch: 381, Train MAE: 0.0066379, Val MAE: 0.0007882, Test MAE: 0.0006145
Epoch: 382, Train MAE: 0.0058186, Val MAE: 0.0007829, Test MAE: 0.0006145
Epoch: 383, Train MAE: 0.0068662, Val MAE: 0.0007759, Test MAE: 0.0006145
Epoch: 384, Train MAE: 0.0069509, Val MAE: 0.0007314, Test MAE: 0.0006145
Epoch: 385, Train MAE: 0.0071815, Val MAE: 0.0007544, Test MAE: 0.0006145
Epoch: 386, Train MAE: 0.0067184, Val MAE: 0.0007092, Test MAE: 0.0006145
Epoch: 387, Train MAE: 0.0060011, Val MAE: 0.0007202, Test MAE: 0.0006145
Epoch: 388, Train MAE: 0.0072072, Val MAE: 0.0006976, Test MAE: 0.0006145
Epoch: 389, Train MAE: 0.0066389, Val MAE: 0.0007058, Test MAE: 0.0006145
Epoch: 390, Train MAE: 0.0061322, Val MAE: 0.0007646, Test MAE: 0.0006145
Epoch: 391, Train MAE: 0.0040810, Val MAE: 0.0007756, Test MAE: 0.0006145
Epoch: 392, Train MAE: 0.0046119, Val MAE: 0.0008167, Test MAE: 0.0006145
Epoch: 393, Train MAE: 0.0062181, Val MAE: 0.0008254, Test MAE: 0.0006145
Epoch: 394, Train MAE: 0.0063339, Val MAE: 0.0008341, Test MAE: 0.0006145
Epoch: 395, Train MAE: 0.0074224, Val MAE: 0.0008042, Test MAE: 0.0006145
