Processing training molecules:   0%|          | 0/6996 [00:00<?, ?it/s]
  0%|          | 0/6996 [00:00<?, ?it/s][A
Epoch: 092, Train MAE: 0.0209053, Val MAE: 0.0016410, Test MAE: 0.0020443
Epoch: 093, Train MAE: 0.0242703, Val MAE: 0.0017271, Test MAE: 0.0020443
Epoch: 094, Train MAE: 0.0242261, Val MAE: 0.0017321, Test MAE: 0.0020443
Epoch: 095, Train MAE: 0.0221768, Val MAE: 0.0017098, Test MAE: 0.0020443
Epoch: 096, Train MAE: 0.0178581, Val MAE: 0.0016728, Test MAE: 0.0020443
Epoch: 097, Train MAE: 0.0219222, Val MAE: 0.0016863, Test MAE: 0.0020443
Epoch: 098, Train MAE: 0.0175565, Val MAE: 0.0016780, Test MAE: 0.0020443
Epoch: 099, Train MAE: 0.0251488, Val MAE: 0.0017683, Test MAE: 0.0020443
Epoch: 100, Train MAE: 0.0266352, Val MAE: 0.0017134, Test MAE: 0.0020443
Epoch: 101, Train MAE: 0.0234125, Val MAE: 0.0016749, Test MAE: 0.0020443
Epoch: 102, Train MAE: 0.0188431, Val MAE: 0.0015130, Test MAE: 0.0018828
Epoch: 103, Train MAE: 0.0151633, Val MAE: 0.0014465, Test MAE: 0.0018303
Epoch: 104, Train MAE: 0.0233966, Val MAE: 0.0013949, Test MAE: 0.0017876
Epoch: 105, Train MAE: 0.0172099, Val MAE: 0.0013385, Test MAE: 0.0017554
Epoch: 106, Train MAE: 0.0153534, Val MAE: 0.0012473, Test MAE: 0.0016624
Epoch: 107, Train MAE: 0.0252763, Val MAE: 0.0017697, Test MAE: 0.0016624
Epoch: 108, Train MAE: 0.0195622, Val MAE: 0.0040732, Test MAE: 0.0016624
Epoch: 109, Train MAE: 0.0260627, Val MAE: 0.0068025, Test MAE: 0.0016624
Epoch: 110, Train MAE: 0.0186916, Val MAE: 0.0079503, Test MAE: 0.0016624
Epoch: 111, Train MAE: 0.0196520, Val MAE: 0.0066229, Test MAE: 0.0016624
Epoch: 112, Train MAE: 0.0147470, Val MAE: 0.0052504, Test MAE: 0.0016624
Epoch: 113, Train MAE: 0.0179999, Val MAE: 0.0041235, Test MAE: 0.0016624
Epoch: 114, Train MAE: 0.0166852, Val MAE: 0.0034328, Test MAE: 0.0016624
Epoch: 115, Train MAE: 0.0216865, Val MAE: 0.0027020, Test MAE: 0.0016624
Epoch: 116, Train MAE: 0.0180236, Val MAE: 0.0021771, Test MAE: 0.0016624
Epoch: 117, Train MAE: 0.0219722, Val MAE: 0.0017846, Test MAE: 0.0016624
Epoch: 118, Train MAE: 0.0187770, Val MAE: 0.0016293, Test MAE: 0.0016624
Epoch: 119, Train MAE: 0.0198370, Val MAE: 0.0015371, Test MAE: 0.0016624
Epoch: 120, Train MAE: 0.0156364, Val MAE: 0.0014420, Test MAE: 0.0016624
Epoch: 121, Train MAE: 0.0171774, Val MAE: 0.0014081, Test MAE: 0.0016624
Epoch: 122, Train MAE: 0.0196711, Val MAE: 0.0013262, Test MAE: 0.0016624
Epoch: 123, Train MAE: 0.0229080, Val MAE: 0.0013166, Test MAE: 0.0016624
Epoch: 124, Train MAE: 0.0215080, Val MAE: 0.0012686, Test MAE: 0.0016624
Epoch: 125, Train MAE: 0.0189801, Val MAE: 0.0011874, Test MAE: 0.0015342
Epoch: 126, Train MAE: 0.0170916, Val MAE: 0.0012415, Test MAE: 0.0015342
Epoch: 127, Train MAE: 0.0200312, Val MAE: 0.0012578, Test MAE: 0.0015342
Epoch: 128, Train MAE: 0.0166437, Val MAE: 0.0012517, Test MAE: 0.0015342
Epoch: 129, Train MAE: 0.0200327, Val MAE: 0.0012352, Test MAE: 0.0015342
Epoch: 130, Train MAE: 0.0178208, Val MAE: 0.0012070, Test MAE: 0.0015342
Epoch: 131, Train MAE: 0.0134079, Val MAE: 0.0011568, Test MAE: 0.0014700
Epoch: 132, Train MAE: 0.0186764, Val MAE: 0.0010821, Test MAE: 0.0013880
Epoch: 133, Train MAE: 0.0153862, Val MAE: 0.0010411, Test MAE: 0.0013530
Epoch: 134, Train MAE: 0.0186517, Val MAE: 0.0010821, Test MAE: 0.0013530
Epoch: 135, Train MAE: 0.0156262, Val MAE: 0.0010347, Test MAE: 0.0013760
Epoch: 136, Train MAE: 0.0220632, Val MAE: 0.0010267, Test MAE: 0.0013809
Epoch: 137, Train MAE: 0.0141427, Val MAE: 0.0010149, Test MAE: 0.0013695
Epoch: 138, Train MAE: 0.0124893, Val MAE: 0.0010143, Test MAE: 0.0013743
Epoch: 139, Train MAE: 0.0177899, Val MAE: 0.0009962, Test MAE: 0.0013632
Epoch: 140, Train MAE: 0.0113431, Val MAE: 0.0009559, Test MAE: 0.0013177
Epoch: 141, Train MAE: 0.0173580, Val MAE: 0.0009316, Test MAE: 0.0012978
Epoch: 142, Train MAE: 0.0132116, Val MAE: 0.0009123, Test MAE: 0.0012764
Epoch: 143, Train MAE: 0.0159030, Val MAE: 0.0009452, Test MAE: 0.0012764
Epoch: 144, Train MAE: 0.0209188, Val MAE: 0.0009556, Test MAE: 0.0012764
Epoch: 145, Train MAE: 0.0147348, Val MAE: 0.0008951, Test MAE: 0.0012829
Epoch: 146, Train MAE: 0.0171944, Val MAE: 0.0008742, Test MAE: 0.0012528
Epoch: 147, Train MAE: 0.0140734, Val MAE: 0.0009282, Test MAE: 0.0012528
Epoch: 148, Train MAE: 0.0164544, Val MAE: 0.0009228, Test MAE: 0.0012528
Epoch: 149, Train MAE: 0.0151893, Val MAE: 0.0009094, Test MAE: 0.0012528
Epoch: 150, Train MAE: 0.0143361, Val MAE: 0.0008706, Test MAE: 0.0012213
Epoch: 151, Train MAE: 0.0154984, Val MAE: 0.0009065, Test MAE: 0.0012213
Epoch: 152, Train MAE: 0.0134680, Val MAE: 0.0009026, Test MAE: 0.0012213
Epoch: 153, Train MAE: 0.0151839, Val MAE: 0.0009069, Test MAE: 0.0012213
Epoch: 154, Train MAE: 0.0167812, Val MAE: 0.0008827, Test MAE: 0.0012213
Epoch: 155, Train MAE: 0.0119500, Val MAE: 0.0008340, Test MAE: 0.0012177
Epoch: 156, Train MAE: 0.0139663, Val MAE: 0.0008644, Test MAE: 0.0012177
Epoch: 157, Train MAE: 0.0130030, Val MAE: 0.0008153, Test MAE: 0.0012084
Epoch: 158, Train MAE: 0.0117964, Val MAE: 0.0007571, Test MAE: 0.0011443
Epoch: 159, Train MAE: 0.0159994, Val MAE: 0.0007900, Test MAE: 0.0011443
Epoch: 160, Train MAE: 0.0108818, Val MAE: 0.0008627, Test MAE: 0.0011443
Epoch: 161, Train MAE: 0.0117369, Val MAE: 0.0008526, Test MAE: 0.0011443
Epoch: 162, Train MAE: 0.0128798, Val MAE: 0.0008343, Test MAE: 0.0011443
Epoch: 163, Train MAE: 0.0183222, Val MAE: 0.0009178, Test MAE: 0.0011443
Epoch: 164, Train MAE: 0.0125569, Val MAE: 0.0008692, Test MAE: 0.0011443
Epoch: 165, Train MAE: 0.0186871, Val MAE: 0.0008738, Test MAE: 0.0011443
Epoch: 166, Train MAE: 0.0104276, Val MAE: 0.0009050, Test MAE: 0.0011443
Epoch: 167, Train MAE: 0.0128000, Val MAE: 0.0008219, Test MAE: 0.0011443
Epoch: 168, Train MAE: 0.0169919, Val MAE: 0.0008263, Test MAE: 0.0011443
Epoch: 169, Train MAE: 0.0111300, Val MAE: 0.0008256, Test MAE: 0.0011443
Epoch: 170, Train MAE: 0.0146881, Val MAE: 0.0007968, Test MAE: 0.0011443
Epoch: 171, Train MAE: 0.0146672, Val MAE: 0.0008313, Test MAE: 0.0011443
Epoch: 172, Train MAE: 0.0139131, Val MAE: 0.0007626, Test MAE: 0.0011443
Epoch: 173, Train MAE: 0.0191008, Val MAE: 0.0008688, Test MAE: 0.0011443
Epoch: 174, Train MAE: 0.0121687, Val MAE: 0.0008118, Test MAE: 0.0011443
Epoch: 175, Train MAE: 0.0107533, Val MAE: 0.0007753, Test MAE: 0.0011443
Epoch: 176, Train MAE: 0.0142717, Val MAE: 0.0007568, Test MAE: 0.0011684
Epoch: 177, Train MAE: 0.0155843, Val MAE: 0.0007600, Test MAE: 0.0011684
Epoch: 178, Train MAE: 0.0089719, Val MAE: 0.0007301, Test MAE: 0.0011454
Epoch: 179, Train MAE: 0.0208317, Val MAE: 0.0007305, Test MAE: 0.0011454
Epoch: 180, Train MAE: 0.0147631, Val MAE: 0.0007195, Test MAE: 0.0011464
Epoch: 181, Train MAE: 0.0089039, Val MAE: 0.0007091, Test MAE: 0.0011371
Epoch: 182, Train MAE: 0.0144439, Val MAE: 0.0007470, Test MAE: 0.0011371
Epoch: 183, Train MAE: 0.0110743, Val MAE: 0.0007775, Test MAE: 0.0011371
Epoch: 184, Train MAE: 0.0160226, Val MAE: 0.0007207, Test MAE: 0.0011371
Epoch: 185, Train MAE: 0.0104479, Val MAE: 0.0006905, Test MAE: 0.0010903
Epoch: 186, Train MAE: 0.0146226, Val MAE: 0.0007218, Test MAE: 0.0010903
Epoch: 187, Train MAE: 0.0116586, Val MAE: 0.0007461, Test MAE: 0.0010903
Epoch: 188, Train MAE: 0.0155597, Val MAE: 0.0007730, Test MAE: 0.0010903
Epoch: 189, Train MAE: 0.0120583, Val MAE: 0.0007948, Test MAE: 0.0010903
Epoch: 190, Train MAE: 0.0118478, Val MAE: 0.0008510, Test MAE: 0.0010903
Epoch: 191, Train MAE: 0.0102173, Val MAE: 0.0008817, Test MAE: 0.0010903
Epoch: 192, Train MAE: 0.0115423, Val MAE: 0.0008347, Test MAE: 0.0010903
Epoch: 193, Train MAE: 0.0090595, Val MAE: 0.0007406, Test MAE: 0.0010903
Epoch: 194, Train MAE: 0.0181723, Val MAE: 0.0007776, Test MAE: 0.0010903
Epoch: 195, Train MAE: 0.0131420, Val MAE: 0.0007300, Test MAE: 0.0010903
Epoch: 196, Train MAE: 0.0108760, Val MAE: 0.0007084, Test MAE: 0.0010903
Epoch: 197, Train MAE: 0.0097107, Val MAE: 0.0006936, Test MAE: 0.0010903
Epoch: 198, Train MAE: 0.0116021, Val MAE: 0.0007205, Test MAE: 0.0010903
Epoch: 199, Train MAE: 0.0106316, Val MAE: 0.0006905, Test MAE: 0.0010903
Epoch: 200, Train MAE: 0.0091962, Val MAE: 0.0007007, Test MAE: 0.0010903
Epoch: 201, Train MAE: 0.0093779, Val MAE: 0.0006882, Test MAE: 0.0010577
Epoch: 202, Train MAE: 0.0110751, Val MAE: 0.0006858, Test MAE: 0.0010646
Epoch: 203, Train MAE: 0.0107835, Val MAE: 0.0006180, Test MAE: 0.0009988
Epoch: 204, Train MAE: 0.0114027, Val MAE: 0.0006371, Test MAE: 0.0009988
Epoch: 205, Train MAE: 0.0123712, Val MAE: 0.0005829, Test MAE: 0.0009696
Epoch: 206, Train MAE: 0.0110433, Val MAE: 0.0007102, Test MAE: 0.0009696
Epoch: 207, Train MAE: 0.0077214, Val MAE: 0.0007387, Test MAE: 0.0009696
Epoch: 208, Train MAE: 0.0117771, Val MAE: 0.0008242, Test MAE: 0.0009696
Epoch: 209, Train MAE: 0.0154588, Val MAE: 0.0007932, Test MAE: 0.0009696
Epoch: 210, Train MAE: 0.0126118, Val MAE: 0.0007778, Test MAE: 0.0009696
Epoch: 211, Train MAE: 0.0118804, Val MAE: 0.0007818, Test MAE: 0.0009696
Epoch: 212, Train MAE: 0.0094064, Val MAE: 0.0007501, Test MAE: 0.0009696
Epoch: 213, Train MAE: 0.0098555, Val MAE: 0.0007115, Test MAE: 0.0009696
Epoch: 214, Train MAE: 0.0094004, Val MAE: 0.0007129, Test MAE: 0.0009696
Epoch: 215, Train MAE: 0.0105732, Val MAE: 0.0007374, Test MAE: 0.0009696
Epoch: 216, Train MAE: 0.0099748, Val MAE: 0.0006870, Test MAE: 0.0009696
Epoch: 217, Train MAE: 0.0100409, Val MAE: 0.0006653, Test MAE: 0.0009696
Epoch: 218, Train MAE: 0.0116783, Val MAE: 0.0006145, Test MAE: 0.0009696
Epoch: 219, Train MAE: 0.0102233, Val MAE: 0.0006039, Test MAE: 0.0009696
Epoch: 220, Train MAE: 0.0119332, Val MAE: 0.0005716, Test MAE: 0.0009783
Epoch: 221, Train MAE: 0.0103552, Val MAE: 0.0005326, Test MAE: 0.0009292
Epoch: 222, Train MAE: 0.0109135, Val MAE: 0.0004925, Test MAE: 0.0008846
Epoch: 223, Train MAE: 0.0108875, Val MAE: 0.0005353, Test MAE: 0.0008846
Epoch: 224, Train MAE: 0.0119982, Val MAE: 0.0005526, Test MAE: 0.0008846
Epoch: 225, Train MAE: 0.0094080, Val MAE: 0.0005776, Test MAE: 0.0008846
Epoch: 226, Train MAE: 0.0089741, Val MAE: 0.0006187, Test MAE: 0.0008846
Epoch: 227, Train MAE: 0.0102852, Val MAE: 0.0006207, Test MAE: 0.0008846
Epoch: 228, Train MAE: 0.0105821, Val MAE: 0.0006690, Test MAE: 0.0008846
Epoch: 229, Train MAE: 0.0080641, Val MAE: 0.0007007, Test MAE: 0.0008846
Epoch: 230, Train MAE: 0.0101021, Val MAE: 0.0006018, Test MAE: 0.0008846
Epoch: 231, Train MAE: 0.0106753, Val MAE: 0.0005884, Test MAE: 0.0008846
Epoch: 232, Train MAE: 0.0087248, Val MAE: 0.0006156, Test MAE: 0.0008846
Epoch: 233, Train MAE: 0.0134247, Val MAE: 0.0006436, Test MAE: 0.0008846
Epoch: 234, Train MAE: 0.0101659, Val MAE: 0.0006418, Test MAE: 0.0008846
Epoch: 235, Train MAE: 0.0116287, Val MAE: 0.0006301, Test MAE: 0.0008846
Epoch: 236, Train MAE: 0.0110288, Val MAE: 0.0005982, Test MAE: 0.0008846
Epoch: 237, Train MAE: 0.0093153, Val MAE: 0.0006359, Test MAE: 0.0008846
Epoch: 238, Train MAE: 0.0091940, Val MAE: 0.0006354, Test MAE: 0.0008846
Epoch: 239, Train MAE: 0.0097025, Val MAE: 0.0006695, Test MAE: 0.0008846
Epoch: 240, Train MAE: 0.0095829, Val MAE: 0.0007092, Test MAE: 0.0008846
Epoch: 241, Train MAE: 0.0104711, Val MAE: 0.0006345, Test MAE: 0.0008846
Epoch: 242, Train MAE: 0.0080040, Val MAE: 0.0006594, Test MAE: 0.0008846
Epoch: 243, Train MAE: 0.0071655, Val MAE: 0.0006698, Test MAE: 0.0008846
Epoch: 244, Train MAE: 0.0110430, Val MAE: 0.0006959, Test MAE: 0.0008846
Epoch: 245, Train MAE: 0.0093911, Val MAE: 0.0006541, Test MAE: 0.0008846
Epoch: 246, Train MAE: 0.0093578, Val MAE: 0.0006223, Test MAE: 0.0008846
Epoch: 247, Train MAE: 0.0087116, Val MAE: 0.0005966, Test MAE: 0.0008846
Epoch: 248, Train MAE: 0.0081595, Val MAE: 0.0006010, Test MAE: 0.0008846
Epoch: 249, Train MAE: 0.0098499, Val MAE: 0.0006291, Test MAE: 0.0008846
Epoch: 250, Train MAE: 0.0074000, Val MAE: 0.0006462, Test MAE: 0.0008846
Epoch: 251, Train MAE: 0.0099188, Val MAE: 0.0006857, Test MAE: 0.0008846
Epoch: 252, Train MAE: 0.0076125, Val MAE: 0.0006325, Test MAE: 0.0008846
Epoch: 253, Train MAE: 0.0105910, Val MAE: 0.0005799, Test MAE: 0.0008846
Epoch: 254, Train MAE: 0.0105602, Val MAE: 0.0006059, Test MAE: 0.0008846
Epoch: 255, Train MAE: 0.0086837, Val MAE: 0.0006557, Test MAE: 0.0008846
Epoch: 256, Train MAE: 0.0093076, Val MAE: 0.0006674, Test MAE: 0.0008846
Epoch: 257, Train MAE: 0.0091175, Val MAE: 0.0006861, Test MAE: 0.0008846
Epoch: 258, Train MAE: 0.0097998, Val MAE: 0.0007133, Test MAE: 0.0008846
Epoch: 259, Train MAE: 0.0085234, Val MAE: 0.0007187, Test MAE: 0.0008846
Epoch: 260, Train MAE: 0.0082960, Val MAE: 0.0006606, Test MAE: 0.0008846
Epoch: 261, Train MAE: 0.0094649, Val MAE: 0.0006234, Test MAE: 0.0008846
Epoch: 262, Train MAE: 0.0086113, Val MAE: 0.0006259, Test MAE: 0.0008846
Epoch: 263, Train MAE: 0.0090204, Val MAE: 0.0006054, Test MAE: 0.0008846
Epoch: 264, Train MAE: 0.0059538, Val MAE: 0.0006601, Test MAE: 0.0008846
Epoch: 265, Train MAE: 0.0102657, Val MAE: 0.0007027, Test MAE: 0.0008846
Epoch: 266, Train MAE: 0.0087537, Val MAE: 0.0006864, Test MAE: 0.0008846
Epoch: 267, Train MAE: 0.0070214, Val MAE: 0.0007124, Test MAE: 0.0008846
Epoch: 268, Train MAE: 0.0075122, Val MAE: 0.0007602, Test MAE: 0.0008846
Epoch: 269, Train MAE: 0.0088229, Val MAE: 0.0007357, Test MAE: 0.0008846
Epoch: 270, Train MAE: 0.0071685, Val MAE: 0.0007575, Test MAE: 0.0008846
Epoch: 271, Train MAE: 0.0061865, Val MAE: 0.0007797, Test MAE: 0.0008846
Epoch: 272, Train MAE: 0.0093950, Val MAE: 0.0008224, Test MAE: 0.0008846
Epoch: 273, Train MAE: 0.0102789, Val MAE: 0.0008109, Test MAE: 0.0008846
Epoch: 274, Train MAE: 0.0079484, Val MAE: 0.0007878, Test MAE: 0.0008846
Epoch: 275, Train MAE: 0.0084423, Val MAE: 0.0007878, Test MAE: 0.0008846
Epoch: 276, Train MAE: 0.0083376, Val MAE: 0.0007085, Test MAE: 0.0008846
Epoch: 277, Train MAE: 0.0070112, Val MAE: 0.0006732, Test MAE: 0.0008846
Epoch: 278, Train MAE: 0.0083346, Val MAE: 0.0006935, Test MAE: 0.0008846
Epoch: 279, Train MAE: 0.0084830, Val MAE: 0.0007103, Test MAE: 0.0008846
Epoch: 280, Train MAE: 0.0083916, Val MAE: 0.0007615, Test MAE: 0.0008846
Epoch: 281, Train MAE: 0.0101636, Val MAE: 0.0006898, Test MAE: 0.0008846
Epoch: 282, Train MAE: 0.0068202, Val MAE: 0.0006802, Test MAE: 0.0008846
Epoch: 283, Train MAE: 0.0068108, Val MAE: 0.0006662, Test MAE: 0.0008846
Epoch: 284, Train MAE: 0.0082302, Val MAE: 0.0007178, Test MAE: 0.0008846
Epoch: 285, Train MAE: 0.0057640, Val MAE: 0.0006723, Test MAE: 0.0008846
Epoch: 286, Train MAE: 0.0064364, Val MAE: 0.0006825, Test MAE: 0.0008846
Epoch: 287, Train MAE: 0.0088178, Val MAE: 0.0006449, Test MAE: 0.0008846
Epoch: 288, Train MAE: 0.0068851, Val MAE: 0.0006270, Test MAE: 0.0008846
Epoch: 289, Train MAE: 0.0072569, Val MAE: 0.0006513, Test MAE: 0.0008846
Epoch: 290, Train MAE: 0.0083383, Val MAE: 0.0007098, Test MAE: 0.0008846
Epoch: 291, Train MAE: 0.0054140, Val MAE: 0.0007424, Test MAE: 0.0008846
Epoch: 292, Train MAE: 0.0089862, Val MAE: 0.0007285, Test MAE: 0.0008846
Epoch: 293, Train MAE: 0.0091030, Val MAE: 0.0006477, Test MAE: 0.0008846
Epoch: 294, Train MAE: 0.0069351, Val MAE: 0.0006224, Test MAE: 0.0008846
Epoch: 295, Train MAE: 0.0076624, Val MAE: 0.0006433, Test MAE: 0.0008846
Epoch: 296, Train MAE: 0.0057550, Val MAE: 0.0006551, Test MAE: 0.0008846
Epoch: 297, Train MAE: 0.0099370, Val MAE: 0.0006639, Test MAE: 0.0008846
Epoch: 298, Train MAE: 0.0060072, Val MAE: 0.0006406, Test MAE: 0.0008846
Epoch: 299, Train MAE: 0.0066259, Val MAE: 0.0007310, Test MAE: 0.0008846
Epoch: 300, Train MAE: 0.0077750, Val MAE: 0.0006898, Test MAE: 0.0008846
Epoch: 301, Train MAE: 0.0059460, Val MAE: 0.0007812, Test MAE: 0.0008846
Epoch: 302, Train MAE: 0.0103181, Val MAE: 0.0008134, Test MAE: 0.0008846
Epoch: 303, Train MAE: 0.0075479, Val MAE: 0.0007621, Test MAE: 0.0008846
Epoch: 304, Train MAE: 0.0070892, Val MAE: 0.0007736, Test MAE: 0.0008846
Epoch: 305, Train MAE: 0.0109213, Val MAE: 0.0008329, Test MAE: 0.0008846
Epoch: 306, Train MAE: 0.0062981, Val MAE: 0.0008861, Test MAE: 0.0008846
Epoch: 307, Train MAE: 0.0069458, Val MAE: 0.0008928, Test MAE: 0.0008846
Epoch: 308, Train MAE: 0.0107955, Val MAE: 0.0008299, Test MAE: 0.0008846
Epoch: 309, Train MAE: 0.0094663, Val MAE: 0.0008320, Test MAE: 0.0008846
Epoch: 310, Train MAE: 0.0069646, Val MAE: 0.0007418, Test MAE: 0.0008846
Epoch: 311, Train MAE: 0.0067148, Val MAE: 0.0006899, Test MAE: 0.0008846
Epoch: 312, Train MAE: 0.0064631, Val MAE: 0.0007223, Test MAE: 0.0008846
Epoch: 313, Train MAE: 0.0074972, Val MAE: 0.0007118, Test MAE: 0.0008846
Epoch: 314, Train MAE: 0.0071597, Val MAE: 0.0006750, Test MAE: 0.0008846
Epoch: 315, Train MAE: 0.0064325, Val MAE: 0.0007073, Test MAE: 0.0008846
Epoch: 316, Train MAE: 0.0055172, Val MAE: 0.0007110, Test MAE: 0.0008846
Epoch: 317, Train MAE: 0.0065928, Val MAE: 0.0007550, Test MAE: 0.0008846
Epoch: 318, Train MAE: 0.0057759, Val MAE: 0.0007156, Test MAE: 0.0008846
Epoch: 319, Train MAE: 0.0075155, Val MAE: 0.0007589, Test MAE: 0.0008846
Epoch: 320, Train MAE: 0.0066514, Val MAE: 0.0007732, Test MAE: 0.0008846
Epoch: 321, Train MAE: 0.0064715, Val MAE: 0.0008399, Test MAE: 0.0008846
Epoch: 322, Train MAE: 0.0074991, Val MAE: 0.0008249, Test MAE: 0.0008846
Epoch: 323, Train MAE: 0.0078612, Val MAE: 0.0008595, Test MAE: 0.0008846
Epoch: 324, Train MAE: 0.0057590, Val MAE: 0.0008636, Test MAE: 0.0008846
Epoch: 325, Train MAE: 0.0052254, Val MAE: 0.0008206, Test MAE: 0.0008846
Epoch: 326, Train MAE: 0.0051859, Val MAE: 0.0007893, Test MAE: 0.0008846
Epoch: 327, Train MAE: 0.0060408, Val MAE: 0.0007697, Test MAE: 0.0008846
Epoch: 328, Train MAE: 0.0066095, Val MAE: 0.0007599, Test MAE: 0.0008846
Epoch: 329, Train MAE: 0.0051138, Val MAE: 0.0007701, Test MAE: 0.0008846
Epoch: 330, Train MAE: 0.0065976, Val MAE: 0.0008351, Test MAE: 0.0008846
Epoch: 331, Train MAE: 0.0057543, Val MAE: 0.0008526, Test MAE: 0.0008846
Epoch: 332, Train MAE: 0.0057305, Val MAE: 0.0008133, Test MAE: 0.0008846
Epoch: 333, Train MAE: 0.0064703, Val MAE: 0.0007510, Test MAE: 0.0008846
Epoch: 334, Train MAE: 0.0054176, Val MAE: 0.0007314, Test MAE: 0.0008846
Epoch: 335, Train MAE: 0.0092578, Val MAE: 0.0007074, Test MAE: 0.0008846
Epoch: 336, Train MAE: 0.0073608, Val MAE: 0.0006726, Test MAE: 0.0008846
Epoch: 337, Train MAE: 0.0053703, Val MAE: 0.0006596, Test MAE: 0.0008846
Epoch: 338, Train MAE: 0.0061171, Val MAE: 0.0006452, Test MAE: 0.0008846
Epoch: 339, Train MAE: 0.0069578, Val MAE: 0.0006258, Test MAE: 0.0008846
Epoch: 340, Train MAE: 0.0059545, Val MAE: 0.0007256, Test MAE: 0.0008846
Epoch: 341, Train MAE: 0.0061207, Val MAE: 0.0008101, Test MAE: 0.0008846
Epoch: 342, Train MAE: 0.0086241, Val MAE: 0.0008577, Test MAE: 0.0008846
Epoch: 343, Train MAE: 0.0064334, Val MAE: 0.0009078, Test MAE: 0.0008846
Epoch: 344, Train MAE: 0.0074124, Val MAE: 0.0008756, Test MAE: 0.0008846
Epoch: 345, Train MAE: 0.0062838, Val MAE: 0.0008682, Test MAE: 0.0008846
Epoch: 346, Train MAE: 0.0067787, Val MAE: 0.0008528, Test MAE: 0.0008846
Epoch: 347, Train MAE: 0.0057682, Val MAE: 0.0007752, Test MAE: 0.0008846
Epoch: 348, Train MAE: 0.0062807, Val MAE: 0.0007674, Test MAE: 0.0008846
Epoch: 349, Train MAE: 0.0041436, Val MAE: 0.0007667, Test MAE: 0.0008846
Epoch: 350, Train MAE: 0.0046888, Val MAE: 0.0008199, Test MAE: 0.0008846
Epoch: 351, Train MAE: 0.0061706, Val MAE: 0.0008427, Test MAE: 0.0008846
Epoch: 352, Train MAE: 0.0039936, Val MAE: 0.0008754, Test MAE: 0.0008846
Epoch: 353, Train MAE: 0.0066427, Val MAE: 0.0008717, Test MAE: 0.0008846
Epoch: 354, Train MAE: 0.0044873, Val MAE: 0.0009243, Test MAE: 0.0008846
Epoch: 355, Train MAE: 0.0059976, Val MAE: 0.0009196, Test MAE: 0.0008846
Epoch: 356, Train MAE: 0.0060511, Val MAE: 0.0009263, Test MAE: 0.0008846
Epoch: 357, Train MAE: 0.0066746, Val MAE: 0.0008615, Test MAE: 0.0008846
Epoch: 358, Train MAE: 0.0058830, Val MAE: 0.0009415, Test MAE: 0.0008846
Epoch: 359, Train MAE: 0.0067206, Val MAE: 0.0008798, Test MAE: 0.0008846
Epoch: 360, Train MAE: 0.0049449, Val MAE: 0.0008883, Test MAE: 0.0008846
Epoch: 361, Train MAE: 0.0068412, Val MAE: 0.0008734, Test MAE: 0.0008846
Epoch: 362, Train MAE: 0.0061000, Val MAE: 0.0008493, Test MAE: 0.0008846
Epoch: 363, Train MAE: 0.0052041, Val MAE: 0.0008356, Test MAE: 0.0008846
Epoch: 364, Train MAE: 0.0053690, Val MAE: 0.0008050, Test MAE: 0.0008846
Epoch: 365, Train MAE: 0.0053888, Val MAE: 0.0008286, Test MAE: 0.0008846
Epoch: 366, Train MAE: 0.0051563, Val MAE: 0.0008346, Test MAE: 0.0008846
Epoch: 367, Train MAE: 0.0051212, Val MAE: 0.0008882, Test MAE: 0.0008846
Epoch: 368, Train MAE: 0.0052526, Val MAE: 0.0008869, Test MAE: 0.0008846
Epoch: 369, Train MAE: 0.0071270, Val MAE: 0.0009370, Test MAE: 0.0008846
Epoch: 370, Train MAE: 0.0050321, Val MAE: 0.0009596, Test MAE: 0.0008846
Epoch: 371, Train MAE: 0.0046311, Val MAE: 0.0009986, Test MAE: 0.0008846
Epoch: 372, Train MAE: 0.0063400, Val MAE: 0.0010071, Test MAE: 0.0008846
Epoch: 373, Train MAE: 0.0052182, Val MAE: 0.0010114, Test MAE: 0.0008846
Epoch: 374, Train MAE: 0.0045664, Val MAE: 0.0010478, Test MAE: 0.0008846
Epoch: 375, Train MAE: 0.0039096, Val MAE: 0.0010682, Test MAE: 0.0008846
Epoch: 376, Train MAE: 0.0047155, Val MAE: 0.0010542, Test MAE: 0.0008846
Epoch: 377, Train MAE: 0.0040706, Val MAE: 0.0010165, Test MAE: 0.0008846
Epoch: 378, Train MAE: 0.0047076, Val MAE: 0.0010460, Test MAE: 0.0008846
Epoch: 379, Train MAE: 0.0040947, Val MAE: 0.0009986, Test MAE: 0.0008846
Epoch: 380, Train MAE: 0.0057801, Val MAE: 0.0009746, Test MAE: 0.0008846
Epoch: 381, Train MAE: 0.0046582, Val MAE: 0.0009972, Test MAE: 0.0008846
Epoch: 382, Train MAE: 0.0054966, Val MAE: 0.0010090, Test MAE: 0.0008846
Epoch: 383, Train MAE: 0.0055862, Val MAE: 0.0010249, Test MAE: 0.0008846
Epoch: 384, Train MAE: 0.0056850, Val MAE: 0.0010446, Test MAE: 0.0008846
Epoch: 385, Train MAE: 0.0043135, Val MAE: 0.0010235, Test MAE: 0.0008846
Epoch: 386, Train MAE: 0.0051410, Val MAE: 0.0010094, Test MAE: 0.0008846
Epoch: 387, Train MAE: 0.0049736, Val MAE: 0.0009736, Test MAE: 0.0008846
