Processing training molecules:   0%|          | 0/6986 [00:00<?, ?it/s]
  0%|          | 0/6986 [00:00<?, ?it/s][A
Epoch: 102, Train MAE: 0.0195415, Val MAE: 0.0012347, Test MAE: 0.0007137
Epoch: 103, Train MAE: 0.0153123, Val MAE: 0.0011602, Test MAE: 0.0006581
Epoch: 104, Train MAE: 0.0219613, Val MAE: 0.0011927, Test MAE: 0.0006581
Epoch: 105, Train MAE: 0.0203867, Val MAE: 0.0012121, Test MAE: 0.0006581
Epoch: 106, Train MAE: 0.0188287, Val MAE: 0.0011930, Test MAE: 0.0006581
Epoch: 107, Train MAE: 0.0209576, Val MAE: 0.0013085, Test MAE: 0.0006581
Epoch: 108, Train MAE: 0.0165939, Val MAE: 0.0012690, Test MAE: 0.0006581
Epoch: 109, Train MAE: 0.0164256, Val MAE: 0.0011174, Test MAE: 0.0006452
Epoch: 110, Train MAE: 0.0134276, Val MAE: 0.0010948, Test MAE: 0.0006355
Epoch: 111, Train MAE: 0.0207195, Val MAE: 0.0010600, Test MAE: 0.0005999
Epoch: 112, Train MAE: 0.0142817, Val MAE: 0.0010299, Test MAE: 0.0005676
Epoch: 113, Train MAE: 0.0230879, Val MAE: 0.0009381, Test MAE: 0.0004714
Epoch: 114, Train MAE: 0.0181931, Val MAE: 0.0009907, Test MAE: 0.0004714
Epoch: 115, Train MAE: 0.0139426, Val MAE: 0.0009887, Test MAE: 0.0004714
Epoch: 116, Train MAE: 0.0156865, Val MAE: 0.0010140, Test MAE: 0.0004714
Epoch: 117, Train MAE: 0.0174595, Val MAE: 0.0011047, Test MAE: 0.0004714
Epoch: 118, Train MAE: 0.0133315, Val MAE: 0.0010380, Test MAE: 0.0004714
Epoch: 119, Train MAE: 0.0157657, Val MAE: 0.0009734, Test MAE: 0.0004714
Epoch: 120, Train MAE: 0.0184025, Val MAE: 0.0011313, Test MAE: 0.0004714
Epoch: 121, Train MAE: 0.0213947, Val MAE: 0.0011040, Test MAE: 0.0004714
Epoch: 122, Train MAE: 0.0216225, Val MAE: 0.0008932, Test MAE: 0.0004563
Epoch: 123, Train MAE: 0.0175375, Val MAE: 0.0009002, Test MAE: 0.0004563
Epoch: 124, Train MAE: 0.0172605, Val MAE: 0.0008416, Test MAE: 0.0004053
Epoch: 125, Train MAE: 0.0119648, Val MAE: 0.0008222, Test MAE: 0.0003912
Epoch: 126, Train MAE: 0.0160329, Val MAE: 0.0008670, Test MAE: 0.0003912
Epoch: 127, Train MAE: 0.0140088, Val MAE: 0.0008611, Test MAE: 0.0003912
Epoch: 128, Train MAE: 0.0162835, Val MAE: 0.0008701, Test MAE: 0.0003912
Epoch: 129, Train MAE: 0.0173397, Val MAE: 0.0009125, Test MAE: 0.0003912
Epoch: 130, Train MAE: 0.0156669, Val MAE: 0.0009782, Test MAE: 0.0003912
Epoch: 131, Train MAE: 0.0190957, Val MAE: 0.0010214, Test MAE: 0.0003912
Epoch: 132, Train MAE: 0.0150741, Val MAE: 0.0008969, Test MAE: 0.0003912
Epoch: 133, Train MAE: 0.0180584, Val MAE: 0.0009734, Test MAE: 0.0003912
Epoch: 134, Train MAE: 0.0164032, Val MAE: 0.0010049, Test MAE: 0.0003912
Epoch: 135, Train MAE: 0.0424123, Val MAE: 0.0016000, Test MAE: 0.0003912
Epoch: 136, Train MAE: 0.0187391, Val MAE: 0.0012044, Test MAE: 0.0003912
Epoch: 137, Train MAE: 0.0181055, Val MAE: 0.0011054, Test MAE: 0.0003912
Epoch: 138, Train MAE: 0.0145447, Val MAE: 0.0010257, Test MAE: 0.0003912
Epoch: 139, Train MAE: 0.0143379, Val MAE: 0.0010024, Test MAE: 0.0003912
Epoch: 140, Train MAE: 0.0141061, Val MAE: 0.0010046, Test MAE: 0.0003912
Epoch: 141, Train MAE: 0.0164308, Val MAE: 0.0010842, Test MAE: 0.0003912
Epoch: 142, Train MAE: 0.0156229, Val MAE: 0.0011948, Test MAE: 0.0003912
Epoch: 143, Train MAE: 0.0140135, Val MAE: 0.0012356, Test MAE: 0.0003912
Epoch: 144, Train MAE: 0.0125600, Val MAE: 0.0011425, Test MAE: 0.0003912
Epoch: 145, Train MAE: 0.0175734, Val MAE: 0.0010600, Test MAE: 0.0003912
Epoch: 146, Train MAE: 0.0160040, Val MAE: 0.0009805, Test MAE: 0.0003912
Epoch: 147, Train MAE: 0.0169415, Val MAE: 0.0010418, Test MAE: 0.0003912
Epoch: 148, Train MAE: 0.0155662, Val MAE: 0.0010384, Test MAE: 0.0003912
Epoch: 149, Train MAE: 0.0140606, Val MAE: 0.0010347, Test MAE: 0.0003912
Epoch: 150, Train MAE: 0.0116974, Val MAE: 0.0009593, Test MAE: 0.0003912
Epoch: 151, Train MAE: 0.0160540, Val MAE: 0.0010238, Test MAE: 0.0003912
Epoch: 152, Train MAE: 0.0097535, Val MAE: 0.0009606, Test MAE: 0.0003912
Epoch: 153, Train MAE: 0.0102335, Val MAE: 0.0009246, Test MAE: 0.0003912
Epoch: 154, Train MAE: 0.0174195, Val MAE: 0.0010656, Test MAE: 0.0003912
Epoch: 155, Train MAE: 0.0145884, Val MAE: 0.0010219, Test MAE: 0.0003912
Epoch: 156, Train MAE: 0.0131033, Val MAE: 0.0008983, Test MAE: 0.0003912
Epoch: 157, Train MAE: 0.0128035, Val MAE: 0.0009210, Test MAE: 0.0003912
Epoch: 158, Train MAE: 0.0100083, Val MAE: 0.0009615, Test MAE: 0.0003912
Epoch: 159, Train MAE: 0.0154753, Val MAE: 0.0009387, Test MAE: 0.0003912
Epoch: 160, Train MAE: 0.0115461, Val MAE: 0.0010308, Test MAE: 0.0003912
Epoch: 161, Train MAE: 0.0216276, Val MAE: 0.0009824, Test MAE: 0.0003912
Epoch: 162, Train MAE: 0.0118606, Val MAE: 0.0009979, Test MAE: 0.0003912
Epoch: 163, Train MAE: 0.0114642, Val MAE: 0.0009872, Test MAE: 0.0003912
Epoch: 164, Train MAE: 0.0169305, Val MAE: 0.0009881, Test MAE: 0.0003912
Epoch: 165, Train MAE: 0.0190673, Val MAE: 0.0009960, Test MAE: 0.0003912
Epoch: 166, Train MAE: 0.0125702, Val MAE: 0.0010153, Test MAE: 0.0003912
Epoch: 167, Train MAE: 0.0094701, Val MAE: 0.0010090, Test MAE: 0.0003912
Epoch: 168, Train MAE: 0.0119406, Val MAE: 0.0009962, Test MAE: 0.0003912
Epoch: 169, Train MAE: 0.0125672, Val MAE: 0.0009869, Test MAE: 0.0003912
Epoch: 170, Train MAE: 0.0127060, Val MAE: 0.0009722, Test MAE: 0.0003912
Epoch: 171, Train MAE: 0.0182515, Val MAE: 0.0010669, Test MAE: 0.0003912
Epoch: 172, Train MAE: 0.0105043, Val MAE: 0.0010303, Test MAE: 0.0003912
Epoch: 173, Train MAE: 0.0124309, Val MAE: 0.0010709, Test MAE: 0.0003912
Epoch: 174, Train MAE: 0.0105877, Val MAE: 0.0010189, Test MAE: 0.0003912
Epoch: 175, Train MAE: 0.0107436, Val MAE: 0.0010022, Test MAE: 0.0003912
Epoch: 176, Train MAE: 0.0151103, Val MAE: 0.0010398, Test MAE: 0.0003912
Epoch: 177, Train MAE: 0.0148411, Val MAE: 0.0010282, Test MAE: 0.0003912
Epoch: 178, Train MAE: 0.0116161, Val MAE: 0.0009963, Test MAE: 0.0003912
Epoch: 179, Train MAE: 0.0118057, Val MAE: 0.0009611, Test MAE: 0.0003912
Epoch: 180, Train MAE: 0.0126064, Val MAE: 0.0009570, Test MAE: 0.0003912
Epoch: 181, Train MAE: 0.0131618, Val MAE: 0.0011386, Test MAE: 0.0003912
Epoch: 182, Train MAE: 0.0110031, Val MAE: 0.0011303, Test MAE: 0.0003912
Epoch: 183, Train MAE: 0.0122126, Val MAE: 0.0011832, Test MAE: 0.0003912
Epoch: 184, Train MAE: 0.0148752, Val MAE: 0.0011776, Test MAE: 0.0003912
Epoch: 185, Train MAE: 0.0105587, Val MAE: 0.0011757, Test MAE: 0.0003912
Epoch: 186, Train MAE: 0.0092593, Val MAE: 0.0010935, Test MAE: 0.0003912
Epoch: 187, Train MAE: 0.0107415, Val MAE: 0.0010310, Test MAE: 0.0003912
Epoch: 188, Train MAE: 0.0132465, Val MAE: 0.0010038, Test MAE: 0.0003912
Epoch: 189, Train MAE: 0.0103757, Val MAE: 0.0009856, Test MAE: 0.0003912
Epoch: 190, Train MAE: 0.0110356, Val MAE: 0.0010277, Test MAE: 0.0003912
Epoch: 191, Train MAE: 0.0098827, Val MAE: 0.0010375, Test MAE: 0.0003912
Epoch: 192, Train MAE: 0.0128805, Val MAE: 0.0010005, Test MAE: 0.0003912
Epoch: 193, Train MAE: 0.0138787, Val MAE: 0.0009747, Test MAE: 0.0003912
Epoch: 194, Train MAE: 0.0076011, Val MAE: 0.0009854, Test MAE: 0.0003912
Epoch: 195, Train MAE: 0.0112756, Val MAE: 0.0009947, Test MAE: 0.0003912
Epoch: 196, Train MAE: 0.0134282, Val MAE: 0.0009994, Test MAE: 0.0003912
Epoch: 197, Train MAE: 0.0147893, Val MAE: 0.0010336, Test MAE: 0.0003912
Epoch: 198, Train MAE: 0.0098731, Val MAE: 0.0010060, Test MAE: 0.0003912
Epoch: 199, Train MAE: 0.0125879, Val MAE: 0.0010331, Test MAE: 0.0003912
Epoch: 200, Train MAE: 0.0107831, Val MAE: 0.0010583, Test MAE: 0.0003912
Epoch: 201, Train MAE: 0.0118011, Val MAE: 0.0010431, Test MAE: 0.0003912
Epoch: 202, Train MAE: 0.0099916, Val MAE: 0.0009920, Test MAE: 0.0003912
Epoch: 203, Train MAE: 0.0151834, Val MAE: 0.0009796, Test MAE: 0.0003912
Epoch: 204, Train MAE: 0.0091967, Val MAE: 0.0010073, Test MAE: 0.0003912
Epoch: 205, Train MAE: 0.0103503, Val MAE: 0.0010017, Test MAE: 0.0003912
Epoch: 206, Train MAE: 0.0110083, Val MAE: 0.0009631, Test MAE: 0.0003912
Epoch: 207, Train MAE: 0.0104729, Val MAE: 0.0010043, Test MAE: 0.0003912
Epoch: 208, Train MAE: 0.0122257, Val MAE: 0.0010999, Test MAE: 0.0003912
Epoch: 209, Train MAE: 0.0073952, Val MAE: 0.0011119, Test MAE: 0.0003912
Epoch: 210, Train MAE: 0.0107497, Val MAE: 0.0010524, Test MAE: 0.0003912
Epoch: 211, Train MAE: 0.0100739, Val MAE: 0.0011051, Test MAE: 0.0003912
Epoch: 212, Train MAE: 0.0088788, Val MAE: 0.0010900, Test MAE: 0.0003912
Epoch: 213, Train MAE: 0.0106856, Val MAE: 0.0010157, Test MAE: 0.0003912
Epoch: 214, Train MAE: 0.0111928, Val MAE: 0.0010051, Test MAE: 0.0003912
Epoch: 215, Train MAE: 0.0081517, Val MAE: 0.0010306, Test MAE: 0.0003912
Epoch: 216, Train MAE: 0.0097273, Val MAE: 0.0010444, Test MAE: 0.0003912
Epoch: 217, Train MAE: 0.0114406, Val MAE: 0.0011302, Test MAE: 0.0003912
Epoch: 218, Train MAE: 0.0100337, Val MAE: 0.0011104, Test MAE: 0.0003912
Epoch: 219, Train MAE: 0.0094624, Val MAE: 0.0011342, Test MAE: 0.0003912
Epoch: 220, Train MAE: 0.0096970, Val MAE: 0.0011570, Test MAE: 0.0003912
Epoch: 221, Train MAE: 0.0113092, Val MAE: 0.0011195, Test MAE: 0.0003912
Epoch: 222, Train MAE: 0.0093198, Val MAE: 0.0011783, Test MAE: 0.0003912
Epoch: 223, Train MAE: 0.0086314, Val MAE: 0.0011724, Test MAE: 0.0003912
Epoch: 224, Train MAE: 0.0094683, Val MAE: 0.0011864, Test MAE: 0.0003912
Epoch: 225, Train MAE: 0.0134562, Val MAE: 0.0010825, Test MAE: 0.0003912
Epoch: 226, Train MAE: 0.0091555, Val MAE: 0.0011127, Test MAE: 0.0003912
Epoch: 227, Train MAE: 0.0132803, Val MAE: 0.0011521, Test MAE: 0.0003912
Epoch: 228, Train MAE: 0.0083456, Val MAE: 0.0011681, Test MAE: 0.0003912
Epoch: 229, Train MAE: 0.0072629, Val MAE: 0.0011086, Test MAE: 0.0003912
Epoch: 230, Train MAE: 0.0069496, Val MAE: 0.0010961, Test MAE: 0.0003912
Epoch: 231, Train MAE: 0.0078163, Val MAE: 0.0011601, Test MAE: 0.0003912
Epoch: 232, Train MAE: 0.0171067, Val MAE: 0.0011205, Test MAE: 0.0003912
Epoch: 233, Train MAE: 0.0102959, Val MAE: 0.0011642, Test MAE: 0.0003912
Epoch: 234, Train MAE: 0.0110107, Val MAE: 0.0011594, Test MAE: 0.0003912
Epoch: 235, Train MAE: 0.0095393, Val MAE: 0.0011608, Test MAE: 0.0003912
Epoch: 236, Train MAE: 0.0086821, Val MAE: 0.0011590, Test MAE: 0.0003912
Epoch: 237, Train MAE: 0.0101964, Val MAE: 0.0010612, Test MAE: 0.0003912
Epoch: 238, Train MAE: 0.0075029, Val MAE: 0.0010809, Test MAE: 0.0003912
Epoch: 239, Train MAE: 0.0141922, Val MAE: 0.0012158, Test MAE: 0.0003912
Epoch: 240, Train MAE: 0.0090649, Val MAE: 0.0012662, Test MAE: 0.0003912
Epoch: 241, Train MAE: 0.0107234, Val MAE: 0.0012411, Test MAE: 0.0003912
Epoch: 242, Train MAE: 0.0090352, Val MAE: 0.0012119, Test MAE: 0.0003912
Epoch: 243, Train MAE: 0.0102839, Val MAE: 0.0011769, Test MAE: 0.0003912
Epoch: 244, Train MAE: 0.0076561, Val MAE: 0.0011288, Test MAE: 0.0003912
Epoch: 245, Train MAE: 0.0077985, Val MAE: 0.0011248, Test MAE: 0.0003912
Epoch: 246, Train MAE: 0.0076163, Val MAE: 0.0010806, Test MAE: 0.0003912
Epoch: 247, Train MAE: 0.0081452, Val MAE: 0.0011195, Test MAE: 0.0003912
Epoch: 248, Train MAE: 0.0076414, Val MAE: 0.0011314, Test MAE: 0.0003912
Epoch: 249, Train MAE: 0.0104899, Val MAE: 0.0011209, Test MAE: 0.0003912
Epoch: 250, Train MAE: 0.0084685, Val MAE: 0.0011189, Test MAE: 0.0003912
Epoch: 251, Train MAE: 0.0110413, Val MAE: 0.0011480, Test MAE: 0.0003912
Epoch: 252, Train MAE: 0.0093000, Val MAE: 0.0011107, Test MAE: 0.0003912
Epoch: 253, Train MAE: 0.0070938, Val MAE: 0.0011315, Test MAE: 0.0003912
Epoch: 254, Train MAE: 0.0062054, Val MAE: 0.0011034, Test MAE: 0.0003912
Epoch: 255, Train MAE: 0.0086922, Val MAE: 0.0011159, Test MAE: 0.0003912
Epoch: 256, Train MAE: 0.0099456, Val MAE: 0.0011288, Test MAE: 0.0003912
Epoch: 257, Train MAE: 0.0111684, Val MAE: 0.0011310, Test MAE: 0.0003912
Epoch: 258, Train MAE: 0.0078422, Val MAE: 0.0010513, Test MAE: 0.0003912
Epoch: 259, Train MAE: 0.0071343, Val MAE: 0.0010809, Test MAE: 0.0003912
Epoch: 260, Train MAE: 0.0087943, Val MAE: 0.0010784, Test MAE: 0.0003912
Epoch: 261, Train MAE: 0.0069979, Val MAE: 0.0011199, Test MAE: 0.0003912
Epoch: 262, Train MAE: 0.0083518, Val MAE: 0.0011334, Test MAE: 0.0003912
Epoch: 263, Train MAE: 0.0064935, Val MAE: 0.0011318, Test MAE: 0.0003912
Epoch: 264, Train MAE: 0.0095040, Val MAE: 0.0012456, Test MAE: 0.0003912
Epoch: 265, Train MAE: 0.0083252, Val MAE: 0.0012301, Test MAE: 0.0003912
Epoch: 266, Train MAE: 0.0092659, Val MAE: 0.0012670, Test MAE: 0.0003912
Epoch: 267, Train MAE: 0.0072317, Val MAE: 0.0012616, Test MAE: 0.0003912
Epoch: 268, Train MAE: 0.0066888, Val MAE: 0.0012469, Test MAE: 0.0003912
Epoch: 269, Train MAE: 0.0073007, Val MAE: 0.0012664, Test MAE: 0.0003912
Epoch: 270, Train MAE: 0.0101611, Val MAE: 0.0011374, Test MAE: 0.0003912
Epoch: 271, Train MAE: 0.0082282, Val MAE: 0.0010990, Test MAE: 0.0003912
Epoch: 272, Train MAE: 0.0063265, Val MAE: 0.0011325, Test MAE: 0.0003912
Epoch: 273, Train MAE: 0.0082872, Val MAE: 0.0011620, Test MAE: 0.0003912
Epoch: 274, Train MAE: 0.0068013, Val MAE: 0.0011366, Test MAE: 0.0003912
Epoch: 275, Train MAE: 0.0083734, Val MAE: 0.0011436, Test MAE: 0.0003912
Epoch: 276, Train MAE: 0.0075937, Val MAE: 0.0011591, Test MAE: 0.0003912
Epoch: 277, Train MAE: 0.0086774, Val MAE: 0.0012394, Test MAE: 0.0003912
Epoch: 278, Train MAE: 0.0085890, Val MAE: 0.0012618, Test MAE: 0.0003912
Epoch: 279, Train MAE: 0.0087749, Val MAE: 0.0013148, Test MAE: 0.0003912
Epoch: 280, Train MAE: 0.0071605, Val MAE: 0.0012790, Test MAE: 0.0003912
Epoch: 281, Train MAE: 0.0058772, Val MAE: 0.0012794, Test MAE: 0.0003912
Epoch: 282, Train MAE: 0.0081013, Val MAE: 0.0012805, Test MAE: 0.0003912
Epoch: 283, Train MAE: 0.0074417, Val MAE: 0.0011901, Test MAE: 0.0003912
Epoch: 284, Train MAE: 0.0079328, Val MAE: 0.0011841, Test MAE: 0.0003912
Epoch: 285, Train MAE: 0.0085431, Val MAE: 0.0011733, Test MAE: 0.0003912
Epoch: 286, Train MAE: 0.0091184, Val MAE: 0.0011560, Test MAE: 0.0003912
Epoch: 287, Train MAE: 0.0101728, Val MAE: 0.0010759, Test MAE: 0.0003912
Epoch: 288, Train MAE: 0.0055862, Val MAE: 0.0011069, Test MAE: 0.0003912
Epoch: 289, Train MAE: 0.0072231, Val MAE: 0.0010439, Test MAE: 0.0003912
Epoch: 290, Train MAE: 0.0056096, Val MAE: 0.0010241, Test MAE: 0.0003912
Epoch: 291, Train MAE: 0.0082350, Val MAE: 0.0010539, Test MAE: 0.0003912
Epoch: 292, Train MAE: 0.0064401, Val MAE: 0.0010313, Test MAE: 0.0003912
Epoch: 293, Train MAE: 0.0076754, Val MAE: 0.0010353, Test MAE: 0.0003912
Epoch: 294, Train MAE: 0.0064033, Val MAE: 0.0011220, Test MAE: 0.0003912
Epoch: 295, Train MAE: 0.0074304, Val MAE: 0.0011741, Test MAE: 0.0003912
Epoch: 296, Train MAE: 0.0053645, Val MAE: 0.0012044, Test MAE: 0.0003912
Epoch: 297, Train MAE: 0.0079410, Val MAE: 0.0012854, Test MAE: 0.0003912
Epoch: 298, Train MAE: 0.0060762, Val MAE: 0.0013219, Test MAE: 0.0003912
Epoch: 299, Train MAE: 0.0069045, Val MAE: 0.0013285, Test MAE: 0.0003912
Epoch: 300, Train MAE: 0.0046976, Val MAE: 0.0013343, Test MAE: 0.0003912
Epoch: 301, Train MAE: 0.0058551, Val MAE: 0.0012594, Test MAE: 0.0003912
Epoch: 302, Train MAE: 0.0066373, Val MAE: 0.0012658, Test MAE: 0.0003912
Epoch: 303, Train MAE: 0.0083896, Val MAE: 0.0012991, Test MAE: 0.0003912
Epoch: 304, Train MAE: 0.0068380, Val MAE: 0.0013100, Test MAE: 0.0003912
Epoch: 305, Train MAE: 0.0068757, Val MAE: 0.0013567, Test MAE: 0.0003912
Epoch: 306, Train MAE: 0.0096307, Val MAE: 0.0013720, Test MAE: 0.0003912
Epoch: 307, Train MAE: 0.0060744, Val MAE: 0.0014295, Test MAE: 0.0003912
Epoch: 308, Train MAE: 0.0063386, Val MAE: 0.0013552, Test MAE: 0.0003912
Epoch: 309, Train MAE: 0.0096197, Val MAE: 0.0013218, Test MAE: 0.0003912
Epoch: 310, Train MAE: 0.0074711, Val MAE: 0.0013405, Test MAE: 0.0003912
Epoch: 311, Train MAE: 0.0064657, Val MAE: 0.0013168, Test MAE: 0.0003912
Epoch: 312, Train MAE: 0.0070713, Val MAE: 0.0012845, Test MAE: 0.0003912
Epoch: 313, Train MAE: 0.0084178, Val MAE: 0.0012541, Test MAE: 0.0003912
Epoch: 314, Train MAE: 0.0080889, Val MAE: 0.0011847, Test MAE: 0.0003912
Epoch: 315, Train MAE: 0.0076996, Val MAE: 0.0011818, Test MAE: 0.0003912
Epoch: 316, Train MAE: 0.0065547, Val MAE: 0.0012155, Test MAE: 0.0003912
Epoch: 317, Train MAE: 0.0053265, Val MAE: 0.0012712, Test MAE: 0.0003912
Epoch: 318, Train MAE: 0.0052850, Val MAE: 0.0012989, Test MAE: 0.0003912
Epoch: 319, Train MAE: 0.0065137, Val MAE: 0.0013081, Test MAE: 0.0003912
Epoch: 320, Train MAE: 0.0083204, Val MAE: 0.0013488, Test MAE: 0.0003912
Epoch: 321, Train MAE: 0.0065462, Val MAE: 0.0013295, Test MAE: 0.0003912
Epoch: 322, Train MAE: 0.0055681, Val MAE: 0.0013306, Test MAE: 0.0003912
Epoch: 323, Train MAE: 0.0048016, Val MAE: 0.0013273, Test MAE: 0.0003912
Epoch: 324, Train MAE: 0.0047699, Val MAE: 0.0013554, Test MAE: 0.0003912
Epoch: 325, Train MAE: 0.0065093, Val MAE: 0.0014130, Test MAE: 0.0003912
Epoch: 326, Train MAE: 0.0063624, Val MAE: 0.0013972, Test MAE: 0.0003912
Epoch: 327, Train MAE: 0.0067590, Val MAE: 0.0014394, Test MAE: 0.0003912
Epoch: 328, Train MAE: 0.0048653, Val MAE: 0.0014311, Test MAE: 0.0003912
Epoch: 329, Train MAE: 0.0078945, Val MAE: 0.0013798, Test MAE: 0.0003912
Epoch: 330, Train MAE: 0.0072692, Val MAE: 0.0014241, Test MAE: 0.0003912
Epoch: 331, Train MAE: 0.0069489, Val MAE: 0.0014552, Test MAE: 0.0003912
Epoch: 332, Train MAE: 0.0051466, Val MAE: 0.0014435, Test MAE: 0.0003912
Epoch: 333, Train MAE: 0.0054550, Val MAE: 0.0014563, Test MAE: 0.0003912
Epoch: 334, Train MAE: 0.0038572, Val MAE: 0.0014634, Test MAE: 0.0003912
Epoch: 335, Train MAE: 0.0057983, Val MAE: 0.0014431, Test MAE: 0.0003912
Epoch: 336, Train MAE: 0.0047910, Val MAE: 0.0014136, Test MAE: 0.0003912
Epoch: 337, Train MAE: 0.0082317, Val MAE: 0.0013879, Test MAE: 0.0003912
Epoch: 338, Train MAE: 0.0054672, Val MAE: 0.0013568, Test MAE: 0.0003912
Epoch: 339, Train MAE: 0.0047061, Val MAE: 0.0013602, Test MAE: 0.0003912
Epoch: 340, Train MAE: 0.0041179, Val MAE: 0.0014003, Test MAE: 0.0003912
Epoch: 341, Train MAE: 0.0050673, Val MAE: 0.0013779, Test MAE: 0.0003912
Epoch: 342, Train MAE: 0.0070794, Val MAE: 0.0013307, Test MAE: 0.0003912
Epoch: 343, Train MAE: 0.0053551, Val MAE: 0.0013502, Test MAE: 0.0003912
Epoch: 344, Train MAE: 0.0050585, Val MAE: 0.0013147, Test MAE: 0.0003912
Epoch: 345, Train MAE: 0.0049825, Val MAE: 0.0012882, Test MAE: 0.0003912
Epoch: 346, Train MAE: 0.0056282, Val MAE: 0.0012897, Test MAE: 0.0003912
Epoch: 347, Train MAE: 0.0044421, Val MAE: 0.0013054, Test MAE: 0.0003912
Epoch: 348, Train MAE: 0.0052441, Val MAE: 0.0013746, Test MAE: 0.0003912
Epoch: 349, Train MAE: 0.0072226, Val MAE: 0.0012790, Test MAE: 0.0003912
Epoch: 350, Train MAE: 0.0050024, Val MAE: 0.0013122, Test MAE: 0.0003912
Epoch: 351, Train MAE: 0.0090467, Val MAE: 0.0013098, Test MAE: 0.0003912
Epoch: 352, Train MAE: 0.0050102, Val MAE: 0.0013704, Test MAE: 0.0003912
Epoch: 353, Train MAE: 0.0050237, Val MAE: 0.0013831, Test MAE: 0.0003912
Epoch: 354, Train MAE: 0.0055322, Val MAE: 0.0013621, Test MAE: 0.0003912
Epoch: 355, Train MAE: 0.0051751, Val MAE: 0.0013367, Test MAE: 0.0003912
Epoch: 356, Train MAE: 0.0059421, Val MAE: 0.0013167, Test MAE: 0.0003912
Epoch: 357, Train MAE: 0.0068354, Val MAE: 0.0013555, Test MAE: 0.0003912
Epoch: 358, Train MAE: 0.0056330, Val MAE: 0.0013477, Test MAE: 0.0003912
Epoch: 359, Train MAE: 0.0065912, Val MAE: 0.0013795, Test MAE: 0.0003912
Epoch: 360, Train MAE: 0.0035177, Val MAE: 0.0013803, Test MAE: 0.0003912
Epoch: 361, Train MAE: 0.0057465, Val MAE: 0.0014382, Test MAE: 0.0003912
Epoch: 362, Train MAE: 0.0038313, Val MAE: 0.0014370, Test MAE: 0.0003912
Epoch: 363, Train MAE: 0.0052312, Val MAE: 0.0014357, Test MAE: 0.0003912
Epoch: 364, Train MAE: 0.0054538, Val MAE: 0.0014882, Test MAE: 0.0003912
Epoch: 365, Train MAE: 0.0051448, Val MAE: 0.0014439, Test MAE: 0.0003912
Epoch: 366, Train MAE: 0.0056915, Val MAE: 0.0014536, Test MAE: 0.0003912
Epoch: 367, Train MAE: 0.0055479, Val MAE: 0.0014932, Test MAE: 0.0003912
Epoch: 368, Train MAE: 0.0069659, Val MAE: 0.0014806, Test MAE: 0.0003912
Epoch: 369, Train MAE: 0.0063857, Val MAE: 0.0014058, Test MAE: 0.0003912
Epoch: 370, Train MAE: 0.0042825, Val MAE: 0.0013838, Test MAE: 0.0003912
Epoch: 371, Train MAE: 0.0050796, Val MAE: 0.0013970, Test MAE: 0.0003912
Epoch: 372, Train MAE: 0.0060055, Val MAE: 0.0014825, Test MAE: 0.0003912
Epoch: 373, Train MAE: 0.0081691, Val MAE: 0.0015228, Test MAE: 0.0003912
Epoch: 374, Train MAE: 0.0052271, Val MAE: 0.0014947, Test MAE: 0.0003912
Epoch: 375, Train MAE: 0.0053818, Val MAE: 0.0014910, Test MAE: 0.0003912
Epoch: 376, Train MAE: 0.0053038, Val MAE: 0.0014587, Test MAE: 0.0003912
Epoch: 377, Train MAE: 0.0036359, Val MAE: 0.0015137, Test MAE: 0.0003912
Epoch: 378, Train MAE: 0.0064255, Val MAE: 0.0015090, Test MAE: 0.0003912
Epoch: 379, Train MAE: 0.0052512, Val MAE: 0.0015274, Test MAE: 0.0003912
Epoch: 380, Train MAE: 0.0041541, Val MAE: 0.0015373, Test MAE: 0.0003912
Epoch: 381, Train MAE: 0.0041181, Val MAE: 0.0015414, Test MAE: 0.0003912
Epoch: 382, Train MAE: 0.0045986, Val MAE: 0.0015456, Test MAE: 0.0003912
Epoch: 383, Train MAE: 0.0054707, Val MAE: 0.0014857, Test MAE: 0.0003912
Epoch: 384, Train MAE: 0.0057186, Val MAE: 0.0014726, Test MAE: 0.0003912
Epoch: 385, Train MAE: 0.0052697, Val MAE: 0.0014560, Test MAE: 0.0003912
Epoch: 386, Train MAE: 0.0052498, Val MAE: 0.0014697, Test MAE: 0.0003912
Epoch: 387, Train MAE: 0.0050216, Val MAE: 0.0014576, Test MAE: 0.0003912
Epoch: 388, Train MAE: 0.0054608, Val MAE: 0.0014493, Test MAE: 0.0003912
Epoch: 389, Train MAE: 0.0041514, Val MAE: 0.0014652, Test MAE: 0.0003912
Epoch: 390, Train MAE: 0.0051359, Val MAE: 0.0013885, Test MAE: 0.0003912
Epoch: 391, Train MAE: 0.0061334, Val MAE: 0.0013924, Test MAE: 0.0003912
Epoch: 392, Train MAE: 0.0043970, Val MAE: 0.0014130, Test MAE: 0.0003912
Epoch: 393, Train MAE: 0.0037530, Val MAE: 0.0014057, Test MAE: 0.0003912
Epoch: 394, Train MAE: 0.0071646, Val MAE: 0.0014474, Test MAE: 0.0003912
Epoch: 395, Train MAE: 0.0042700, Val MAE: 0.0014355, Test MAE: 0.0003912
Epoch: 396, Train MAE: 0.0041020, Val MAE: 0.0014041, Test MAE: 0.0003912
Epoch: 397, Train MAE: 0.0045719, Val MAE: 0.0013891, Test MAE: 0.0003912
